FT_ID,lodgeNumber,lodgeType,year,trailLength,season
3569_FT02,3569,Lake,2017,16,springStatus
3569_FT07,3569,Lake,2017,24,springStatus
3569_FT08,3569,Lake,2017,27,springStatus
3569_FT09,3569,Lake,2017,26,springStatus
3569_FT12,3569,Lake,2017,19,springStatus
3569_FT13,3569,Lake,2017,13,springStatus
3569_FT14,3569,Lake,2017,17,springStatus
3569_FT15,3569,Lake,2017,23,springStatus
3569_FT16,3569,Lake,2017,31,springStatus
3569_FT17,3569,Lake,2017,20,springStatus
2985_FT05,2985,Pond,2017,27,springStatus
2985_FT08,2985,Pond,2017,6,springStatus
2985_FT09,2985,Pond,2017,9,springStatus
2985_FT10,2985,Pond,2017,7,springStatus
2985_FT11,2985,Pond,2017,4,springStatus
2985_FT14,2985,Pond,2017,20,springStatus
303_FT01,303,Pond,2017,8,springStatus
303_FT05,303,Pond,2017,67,springStatus
303_FT06,303,Pond,2017,64,springStatus
2326_FT01,2326,Pond,2017,6,springStatus
2326_FT02,2326,Pond,2017,7,springStatus
2326_FT03,2326,Pond,2017,6,springStatus
2326_FT05,2326,Pond,2017,10,springStatus
2326_FT06,2326,Pond,2017,8,springStatus
2326_FT07,2326,Pond,2017,6,springStatus
2326_FT08,2326,Pond,2017,6,springStatus
2326_FT09,2326,Pond,2017,8,springStatus
2326_FT10,2326,Pond,2017,5,springStatus
2326_FT11,2326,Pond,2017,6,springStatus
2326_FT12,2326,Pond,2017,6,springStatus
2326_FT13,2326,Pond,2017,3,springStatus
2326_FT14,2326,Pond,2017,8,springStatus
2326_FT15,2326,Pond,2017,5,springStatus
2326_FT16,2326,Pond,2017,6,springStatus
2326_FT17,2326,Pond,2017,7,springStatus
2326_FT18,2326,Pond,2017,8,springStatus
2326_FT19,2326,Pond,2017,5,springStatus
2326_FT20,2326,Pond,2017,5,springStatus
2326_FT21,2326,Pond,2017,5,springStatus
2326_FT22,2326,Pond,2017,4,springStatus
2326_FT23,2326,Pond,2017,4,springStatus
2326_FT24,2326,Pond,2017,7,springStatus
2326_FT25,2326,Pond,2017,10,springStatus
2326_FT31,2326,Pond,2017,9,springStatus
2326_FT32,2326,Pond,2017,5,springStatus
2326_FT33,2326,Pond,2017,4,springStatus
2326_FT34,2326,Pond,2017,6,springStatus
2326_FT35,2326,Pond,2017,9,springStatus
2326_FT36,2326,Pond,2017,8,springStatus
2326_FT37,2326,Pond,2017,6,springStatus
2326_FT38,2326,Pond,2017,6,springStatus
2326_FT39,2326,Pond,2017,7,springStatus
2326_FT40,2326,Pond,2017,16,springStatus
2326_FT41,2326,Pond,2017,6,springStatus
2326_FT51,2326,Pond,2017,4,springStatus
2326_FT52,2326,Pond,2017,6,springStatus
2326_FT53,2326,Pond,2017,10,springStatus
2326_FT54,2326,Pond,2017,6,springStatus
2326_FT55,2326,Pond,2017,5,springStatus
2326_FT56,2326,Pond,2017,4,springStatus
2326_FT57,2326,Pond,2017,14,springStatus
2326_FT58,2326,Pond,2017,12,springStatus
2326_FT59,2326,Pond,2017,4,springStatus
2326_FT60,2326,Pond,2017,4,springStatus
2326_FT61,2326,Pond,2017,4,springStatus
2326_FT62,2326,Pond,2017,5,springStatus
2326_FT63,2326,Pond,2017,5,springStatus
2326_FT69,2326,Pond,2017,5,springStatus
2326_FT70,2326,Pond,2017,6,springStatus
2326_FT73,2326,Pond,2017,4,springStatus
2326_FT76,2326,Pond,2017,3,springStatus
2326_FT77,2326,Pond,2017,2,springStatus
2326_FT81,2326,Pond,2017,7,springStatus
2326_FT82,2326,Pond,2017,5,springStatus
2326_FT86,2326,Pond,2017,12,springStatus
2326_FT89,2326,Pond,2017,4,springStatus
2326_FT91,2326,Pond,2017,10,springStatus
2326_FT93,2326,Pond,2017,2,springStatus
2326_FT94,2326,Pond,2017,7,springStatus
2326_FT95,2326,Pond,2017,8,springStatus
2326_FT96,2326,Pond,2017,11,springStatus
2326_FT97,2326,Pond,2017,4,springStatus
2326_FT99,2326,Pond,2017,9,springStatus
2326_FT100,2326,Pond,2017,17,springStatus
2326_FT121,2326,Pond,2017,20,springStatus
2326_FT101,2326,Pond,2017,14,springStatus
2326_FT102,2326,Pond,2017,24,springStatus
2326_FT103,2326,Pond,2017,4,springStatus
2326_FT104,2326,Pond,2017,5,springStatus
2326_FT105,2326,Pond,2017,4,springStatus
2326_FT108,2326,Pond,2017,5,springStatus
2326_FT109,2326,Pond,2017,10,springStatus
2326_FT110,2326,Pond,2017,6,springStatus
2326_FT111,2326,Pond,2017,4,springStatus
2326_FT113,2326,Pond,2017,6,springStatus
2326_FT114,2326,Pond,2017,10,springStatus
2326_FT116,2326,Pond,2017,10,springStatus
2326_FT117,2326,Pond,2017,6,springStatus
2326_FT118,2326,Pond,2017,8,springStatus
2326_FT119,2326,Pond,2017,9,springStatus
2326_FT120,2326,Pond,2017,7,springStatus
2326_FT122,2326,Pond,2017,7,springStatus
2326_FT123,2326,Pond,2017,6,springStatus
2326_FT124,2326,Pond,2017,4,springStatus
2326_FT125,2326,Pond,2017,11,springStatus
2326_FT126,2326,Pond,2017,5,springStatus
2326_FT127,2326,Pond,2017,15,springStatus
2326_FT128,2326,Pond,2017,11,springStatus
2326_FT129,2326,Pond,2017,5,springStatus
2326_FT130,2326,Pond,2017,4,springStatus
2326_FT131,2326,Pond,2017,5,springStatus
2326_FT132,2326,Pond,2017,8,springStatus
2326_FT133,2326,Pond,2017,4,springStatus
2326_FT138,2326,Pond,2017,12,springStatus
2326_FT139,2326,Pond,2017,13,springStatus
2326_FT140,2326,Pond,2017,5,springStatus
2326_FT141,2326,Pond,2017,4,springStatus
2326_FT142,2326,Pond,2017,5,springStatus
2326_FT143,2326,Pond,2017,9,springStatus
2326_FT144,2326,Pond,2017,10,springStatus
2326_FT145,2326,Pond,2017,5,springStatus
2326_FT146,2326,Pond,2017,4,springStatus
2326_FT147,2326,Pond,2017,9,springStatus
2326_FT148,2326,Pond,2017,8,springStatus
2326_FT149,2326,Pond,2017,6,springStatus
2326_FT150,2326,Pond,2017,8,springStatus
2326_FT151,2326,Pond,2017,11,springStatus
2326_FT152,2326,Pond,2017,14,springStatus
2326_FT153,2326,Pond,2017,19,springStatus
2326_FT155,2326,Pond,2017,28,springStatus
2326_FT156,2326,Pond,2017,27,springStatus
2326_FT157,2326,Pond,2017,27,springStatus
2326_FT158,2326,Pond,2017,3,springStatus
2326_FT159,2326,Pond,2017,28,springStatus
2326_FT160,2326,Pond,2017,27,springStatus
2326_FT161,2326,Pond,2017,12,springStatus
2326_FT162,2326,Pond,2017,11,springStatus
2326_FT164,2326,Pond,2017,20,springStatus
2326_FT165,2326,Pond,2017,13,springStatus
2326_FT166,2326,Pond,2017,9,springStatus
2326_FT167,2326,Pond,2017,19,springStatus
2303_FT01,2303,Pond,2017,10,springStatus
2303_FT02,2303,Pond,2017,6,springStatus
2303_FT03,2303,Pond,2017,9,springStatus
2303_FT04,2303,Pond,2017,8,springStatus
2303_FT05,2303,Pond,2017,7,springStatus
2303_FT06,2303,Pond,2017,12,springStatus
2303_FT07,2303,Pond,2017,5,springStatus
2303_FT08,2303,Pond,2017,6,springStatus
2303_FT09,2303,Pond,2017,6,springStatus
2303_FT10,2303,Pond,2017,6,springStatus
2303_FT11,2303,Pond,2017,5,springStatus
2303_FT25,2303,Pond,2017,7,springStatus
2303_FT26,2303,Pond,2017,5,springStatus
2303_FT27,2303,Pond,2017,3,springStatus
2303_FT28,2303,Pond,2017,5,springStatus
2303_FT29,2303,Pond,2017,7,springStatus
2303_FT30,2303,Pond,2017,9,springStatus
2303_FT31,2303,Pond,2017,5,springStatus
2303_FT32,2303,Pond,2017,5,springStatus
2303_FT33,2303,Pond,2017,7,springStatus
2303_FT34,2303,Pond,2017,6,springStatus
2303_FT35,2303,Pond,2017,3,springStatus
2303_FT36,2303,Pond,2017,2,springStatus
2303_FT39,2303,Pond,2017,17,springStatus
2303_FT43,2303,Pond,2017,6,springStatus
2303_FT44,2303,Pond,2017,5,springStatus
1019_FT02,1019,Lake,2017,5,springStatus
1019_FT03,1019,Lake,2017,3,springStatus
1019_FT04,1019,Lake,2017,5,springStatus
1019_FT07,1019,Lake,2017,5,springStatus
1019_FT08,1019,Lake,2017,7,springStatus
1019_FT09,1019,Lake,2017,3,springStatus
1019_FT10,1019,Lake,2017,3,springStatus
1019_FT11,1019,Lake,2017,3,springStatus
1019_FT12,1019,Lake,2017,4,springStatus
1019_FT18,1019,Lake,2017,11,springStatus
1019_FT19,1019,Lake,2017,13,springStatus
1019_FT20,1019,Lake,2017,10,springStatus
1019_FT22,1019,Lake,2017,8,springStatus
1019_FT98,1019,Lake,2017,14,springStatus
1019_FT28,1019,Lake,2017,5,springStatus
1019_FT34,1019,Lake,2017,5,springStatus
1019_FT35,1019,Lake,2017,35,springStatus
1019_FT36,1019,Lake,2017,9,springStatus
1019_FT43,1019,Lake,2017,7,springStatus
1019_FT44,1019,Lake,2017,11,springStatus
1019_FT45,1019,Lake,2017,6,springStatus
1019_FT46,1019,Lake,2017,4,springStatus
1019_FT47,1019,Lake,2017,9,springStatus
1019_FT50,1019,Lake,2017,12,springStatus
1019_FT51,1019,Lake,2017,15,springStatus
1019_FT52,1019,Lake,2017,6,springStatus
1019_FT54,1019,Lake,2017,14,springStatus
1019_FT56,1019,Lake,2017,15,springStatus
1019_FT57,1019,Lake,2017,13,springStatus
1019_FT59,1019,Lake,2017,6,springStatus
1019_FT60,1019,Lake,2017,5,springStatus
1019_FT61,1019,Lake,2017,10,springStatus
1019_FT62,1019,Lake,2017,13,springStatus
1019_FT64,1019,Lake,2017,4,springStatus
1019_FT65,1019,Lake,2017,7,springStatus
3550_FT01,3550,Lake,2017,2,springStatus
3550_FT02,3550,Lake,2017,10,springStatus
3550_FT03,3550,Lake,2017,21,springStatus
3550_FT04,3550,Lake,2017,44,springStatus
3550_FT05,3550,Lake,2017,29,springStatus
3550_FT06,3550,Lake,2017,20,springStatus
3550_FT07,3550,Lake,2017,19,springStatus
3550_FT12,3550,Lake,2017,63,springStatus
3550_FT13,3550,Lake,2017,49,springStatus
3550_FT16,3550,Lake,2017,60,springStatus
3550_FT17,3550,Lake,2017,32,springStatus
3550_FT18,3550,Lake,2017,45,springStatus
3557_FT03,3557,Pond,2017,14,springStatus
3557_FT07,3557,Pond,2017,22,springStatus
3557_FT08,3557,Pond,2017,18,springStatus
3557_FT10,3557,Pond,2017,19,springStatus
3557_FT11,3557,Pond,2017,9,springStatus
3557_FT14,3557,Pond,2017,14,springStatus
3557_FT43,3557,Pond,2017,10,springStatus
3557_FT17,3557,Pond,2017,8,springStatus
3557_FT18,3557,Pond,2017,10,springStatus
3557_FT19,3557,Pond,2017,8,springStatus
3557_FT20,3557,Pond,2017,11,springStatus
3557_FT22,3557,Pond,2017,8,springStatus
3557_FT23,3557,Pond,2017,18,springStatus
3557_FT27,3557,Pond,2017,11,springStatus
3557_FT28,3557,Pond,2017,14,springStatus
3557_FT29,3557,Pond,2017,6,springStatus
3557_FT30,3557,Pond,2017,8,springStatus
3557_FT31,3557,Pond,2017,4,springStatus
3557_FT32,3557,Pond,2017,4,springStatus
3557_FT34,3557,Pond,2017,11,springStatus
2288_FT04,2288,Pond,2017,5,springStatus
2288_FT05,2288,Pond,2017,5,springStatus
2288_FT12,2288,Pond,2017,4,springStatus
2288_FT30,2288,Pond,2017,6,springStatus
2288_FT32,2288,Pond,2017,8,springStatus
2288_FT33,2288,Pond,2017,15,springStatus
2288_FT34,2288,Pond,2017,12,springStatus
2288_FT35,2288,Pond,2017,15,springStatus
2288_FT36,2288,Pond,2017,6,springStatus
2288_FT37,2288,Pond,2017,11,springStatus
2288_FT38,2288,Pond,2017,10,springStatus
2288_FT39,2288,Pond,2017,2,springStatus
2286_FT12,2286,Pond,2017,4,springStatus
2286_FT13,2286,Pond,2017,6,springStatus
2286_FT14,2286,Pond,2017,11,springStatus
2286_FT15,2286,Pond,2017,5,springStatus
3821_FT01,3821,Pond,2017,15,springStatus
3821_FT02,3821,Pond,2017,8,springStatus
3821_FT03,3821,Pond,2017,5,springStatus
3821_FT04,3821,Pond,2017,4,springStatus
3821_FT06,3821,Pond,2017,6,springStatus
3821_FT07,3821,Pond,2017,8,springStatus
3821_FT08,3821,Pond,2017,7,springStatus
3821_FT12,3821,Pond,2017,7,springStatus
3566_FT01,3566,Lake,2017,5,springStatus
3566_FT02,3566,Lake,2017,4,springStatus
3566_FT04,3566,Lake,2017,6,springStatus
3566_FT11,3566,Lake,2017,8,springStatus
3566_FT12,3566,Lake,2017,9,springStatus
3566_FT13,3566,Lake,2017,14,springStatus
3566_FT22,3566,Lake,2017,21,springStatus
3566_FT23,3566,Lake,2017,15,springStatus
3211_FT04,3211,Lake,2017,7,springStatus
3211_FT05,3211,Lake,2017,10,springStatus
3211_FT07,3211,Lake,2017,18,springStatus
3211_FT08,3211,Lake,2017,3,springStatus
1007_FT01,1007,Lake,2018,7,springStatus
1007_FT04,1007,Lake,2018,22,springStatus
1007_FT05,1007,Lake,2018,7,springStatus
1007_FT06,1007,Lake,2018,11,springStatus
1007_FT07,1007,Lake,2018,9,springStatus
1007_FT08,1007,Lake,2018,13,springStatus
1007_FT09,1007,Lake,2018,24,springStatus
1007_FT10,1007,Lake,2018,13,springStatus
1007_FT11,1007,Lake,2018,12,springStatus
1007_FT12,1007,Lake,2018,10,springStatus
1007_FT13,1007,Lake,2018,4,springStatus
1007_FT15,1007,Lake,2018,8,springStatus
1007_FT16,1007,Lake,2018,10,springStatus
1007_FT17,1007,Lake,2018,13,springStatus
1007_FT18,1007,Lake,2018,11,springStatus
3224_FT02,3224,Pond,2018,13,springStatus
3224_FT03,3224,Pond,2018,11,springStatus
3224_FT04,3224,Pond,2018,9,springStatus
3224_FT06,3224,Pond,2018,30,springStatus
3224_FT07,3224,Pond,2018,18,springStatus
3224_FT08,3224,Pond,2018,28,springStatus
3224_FT10,3224,Pond,2018,9,springStatus
3224_FT11,3224,Pond,2018,13,springStatus
3224_FT12,3224,Pond,2018,11,springStatus
3224_FT13,3224,Pond,2018,14,springStatus
3224_FT14,3224,Pond,2018,21,springStatus
3224_FT15,3224,Pond,2018,19,springStatus
3224_FT16,3224,Pond,2018,32,springStatus
1096_FT01,1096,Lake,2018,13,springStatus
1096_FT02,1096,Lake,2018,16,springStatus
1096_FT03,1096,Lake,2018,37,springStatus
1115_FT01,1115,Pond,2018,6,springStatus
1115_FT02,1115,Pond,2018,9,springStatus
1115_FT03,1115,Pond,2018,6,springStatus
1115_FT04,1115,Pond,2018,11,springStatus
1115_FT06,1115,Pond,2018,10,springStatus
1115_FT07,1115,Pond,2018,6,springStatus
1115_FT08,1115,Pond,2018,31,springStatus
1115_FT10,1115,Pond,2018,18,springStatus
3558_FT01,3558,Pond,2018,6,springStatus
3558_FT02,3558,Pond,2018,7,springStatus
3558_FT03,3558,Pond,2018,4,springStatus
3558_FT04,3558,Pond,2018,7,springStatus
3558_FT05,3558,Pond,2018,5,springStatus
3558_FT06,3558,Pond,2018,5,springStatus
3558_FT07,3558,Pond,2018,6,springStatus
3558_FT08,3558,Pond,2018,8,springStatus
3558_FT09,3558,Pond,2018,6,springStatus
3558_FT10,3558,Pond,2018,8,springStatus
3558_FT12,3558,Pond,2018,4,springStatus
3558_FT13,3558,Pond,2018,5,springStatus
3558_FT14,3558,Pond,2018,13,springStatus
3558_FT15,3558,Pond,2018,7,springStatus
3558_FT18,3558,Pond,2018,13,springStatus
3558_FT19,3558,Pond,2018,8,springStatus
3558_FT20,3558,Pond,2018,10,springStatus
1152_FT01,1152,Pond,2018,6,springStatus
1152_FT02,1152,Pond,2018,8,springStatus
1152_FT03,1152,Pond,2018,3,springStatus
1152_FT04,1152,Pond,2018,55,springStatus
1152_FT07,1152,Pond,2018,11,springStatus
1152_FT08,1152,Pond,2018,9,springStatus
1152_FT09,1152,Pond,2018,5,springStatus
1152_FT11,1152,Pond,2018,9,springStatus
1152_FT12,1152,Pond,2018,14,springStatus
1152_FT13,1152,Pond,2018,4,springStatus
1519_FT02,1519,Lake,2018,17,springStatus
1794_FT01,1794,Lake,2018,10,springStatus
1794_FT02,1794,Lake,2018,8,springStatus
1794_FT03,1794,Lake,2018,8,springStatus
1794_FT04,1794,Lake,2018,4,springStatus
1794_FT05,1794,Lake,2018,24,springStatus
1794_FT07,1794,Lake,2018,8,springStatus
1794_FT08,1794,Lake,2018,6,springStatus
1794_FT09,1794,Lake,2018,4,springStatus
1794_FT10,1794,Lake,2018,10,springStatus
3898_FT03,3898,Lake,2018,3,springStatus
3898_FT04,3898,Lake,2018,3,springStatus
3898_FT05,3898,Lake,2018,16,springStatus
3898_FT07,3898,Lake,2018,4,springStatus
3348_FT01,3348,Lake,2018,14,springStatus
3348_FT02,3348,Lake,2018,20,springStatus
3348_FT03,3348,Lake,2018,10,springStatus
3348_FT04,3348,Lake,2018,8,springStatus
3348_FT05,3348,Lake,2018,11,springStatus
3348_FT06,3348,Lake,2018,4,springStatus
3348_FT07,3348,Lake,2018,6,springStatus
3348_FT08,3348,Lake,2018,9,springStatus
3348_FT09,3348,Lake,2018,8,springStatus
3348_FT10,3348,Lake,2018,6,springStatus
3348_FT11,3348,Lake,2018,3,springStatus
3348_FT12,3348,Lake,2018,5,springStatus
3348_FT13,3348,Lake,2018,4,springStatus
3348_FT14,3348,Lake,2018,19,springStatus
3348_FT15,3348,Lake,2018,31,springStatus
3348_FT16,3348,Lake,2018,6,springStatus
3348_FT17,3348,Lake,2018,24,springStatus
3348_FT18,3348,Lake,2018,20,springStatus
3348_FT19,3348,Lake,2018,34,springStatus
3348_FT20,3348,Lake,2018,33,springStatus
3348_FT21,3348,Lake,2018,33,springStatus
3348_FT22,3348,Lake,2018,6,springStatus
3348_FT23,3348,Lake,2018,18,springStatus
3348_FT24,3348,Lake,2018,26,springStatus
3348_FT25,3348,Lake,2018,7,springStatus
3348_FT26,3348,Lake,2018,15,springStatus
3348_FT27,3348,Lake,2018,20,springStatus
3348_FT28,3348,Lake,2018,11,springStatus
1282_FT01,1282,Lake,2018,80,springStatus
1282_FT02,1282,Lake,2018,6,springStatus
1282_FT03,1282,Lake,2018,9,springStatus
1282_FT04,1282,Lake,2018,12,springStatus
1282_FT05,1282,Lake,2018,22,springStatus
1282_FT06,1282,Lake,2018,5,springStatus
1282_FT07,1282,Lake,2018,15,springStatus
1282_FT09,1282,Lake,2018,6,springStatus
1282_FT10,1282,Lake,2018,10,springStatus
1282_FT11,1282,Lake,2018,11,springStatus
1282_FT12,1282,Lake,2018,16,springStatus
1282_FT13,1282,Lake,2018,6,springStatus
1282_FT14,1282,Lake,2018,66,springStatus
1282_FT15,1282,Lake,2018,8,springStatus
1282_FT16,1282,Lake,2018,9,springStatus
1282_FT17,1282,Lake,2018,9,springStatus
1282_FT18,1282,Lake,2018,7,springStatus
1107_FT01,1107,Pond,2018,42,springStatus
1107_FT03,1107,Pond,2018,15,springStatus
1107_FT04,1107,Pond,2018,18,springStatus
1107_FT05,1107,Pond,2018,17,springStatus
1107_FT06,1107,Pond,2018,6,springStatus
1107_FT07,1107,Pond,2018,19,springStatus
3569_FT06,3569,Lake,2017,22,summerStatus
3569_FT07,3569,Lake,2017,24,summerStatus
3569_FT08,3569,Lake,2017,27,summerStatus
3569_FT09,3569,Lake,2017,26,summerStatus
3569_FT11,3569,Lake,2017,23,summerStatus
3569_FT12,3569,Lake,2017,19,summerStatus
3569_FT16,3569,Lake,2017,31,summerStatus
3569_FT20,3569,Lake,2017,14,summerStatus
3569_FT23,3569,Lake,2017,12,summerStatus
3569_FT24,3569,Lake,2017,11,summerStatus
3569_FT25,3569,Lake,2017,16,summerStatus
2985_FT02,2985,Pond,2017,17,summerStatus
2985_FT03,2985,Pond,2017,15,summerStatus
2985_FT04,2985,Pond,2017,11,summerStatus
2985_FT05,2985,Pond,2017,27,summerStatus
2985_FT09,2985,Pond,2017,9,summerStatus
2985_FT17,2985,Pond,2017,5,summerStatus
2985_FT18,2985,Pond,2017,3,summerStatus
2985_FT20,2985,Pond,2017,14,summerStatus
2985_FT21,2985,Pond,2017,11,summerStatus
2985_FT22,2985,Pond,2017,17,summerStatus
2985_FT23,2985,Pond,2017,12,summerStatus
2985_FT24,2985,Pond,2017,23,summerStatus
2985_FT25,2985,Pond,2017,18,summerStatus
2985_FT27,2985,Pond,2017,12,summerStatus
2985_FT28,2985,Pond,2017,4,summerStatus
2985_FT29,2985,Pond,2017,15,summerStatus
2985_FT30,2985,Pond,2017,11,summerStatus
2985_FT31,2985,Pond,2017,7,summerStatus
2985_FT32,2985,Pond,2017,11,summerStatus
2985_FT33,2985,Pond,2017,11,summerStatus
303_FT02,303,Pond,2017,12,summerStatus
303_FT08,303,Pond,2017,6,summerStatus
303_FT09,303,Pond,2017,8,summerStatus
303_FT10,303,Pond,2017,14,summerStatus
303_FT11,303,Pond,2017,24,summerStatus
303_FT12,303,Pond,2017,15,summerStatus
2326_FT01,2326,Pond,2017,6,summerStatus
2326_FT02,2326,Pond,2017,7,summerStatus
2326_FT03,2326,Pond,2017,6,summerStatus
2326_FT05,2326,Pond,2017,10,summerStatus
2326_FT07,2326,Pond,2017,6,summerStatus
2326_FT12,2326,Pond,2017,6,summerStatus
2326_FT13,2326,Pond,2017,3,summerStatus
2326_FT17,2326,Pond,2017,7,summerStatus
2326_FT18,2326,Pond,2017,8,summerStatus
2326_FT19,2326,Pond,2017,5,summerStatus
2326_FT20,2326,Pond,2017,5,summerStatus
2326_FT23,2326,Pond,2017,4,summerStatus
2326_FT25,2326,Pond,2017,10,summerStatus
2326_FT28,2326,Pond,2017,4,summerStatus
2326_FT30,2326,Pond,2017,4,summerStatus
2326_FT31,2326,Pond,2017,9,summerStatus
2326_FT32,2326,Pond,2017,5,summerStatus
2326_FT33,2326,Pond,2017,4,summerStatus
2326_FT36,2326,Pond,2017,8,summerStatus
2326_FT52,2326,Pond,2017,6,summerStatus
2326_FT54,2326,Pond,2017,6,summerStatus
2326_FT56,2326,Pond,2017,4,summerStatus
2326_FT67,2326,Pond,2017,4,summerStatus
2326_FT68,2326,Pond,2017,6,summerStatus
2326_FT69,2326,Pond,2017,5,summerStatus
2326_FT74,2326,Pond,2017,6,summerStatus
2326_FT76,2326,Pond,2017,3,summerStatus
2326_FT78,2326,Pond,2017,7,summerStatus
2326_FT81,2326,Pond,2017,7,summerStatus
2326_FT117,2326,Pond,2017,6,summerStatus
2326_FT127,2326,Pond,2017,15,summerStatus
2326_FT128,2326,Pond,2017,11,summerStatus
2326_FT135,2326,Pond,2017,9,summerStatus
2326_FT138,2326,Pond,2017,12,summerStatus
2326_FT142,2326,Pond,2017,5,summerStatus
2326_FT146,2326,Pond,2017,4,summerStatus
2326_FT149,2326,Pond,2017,6,summerStatus
2326_FT155,2326,Pond,2017,28,summerStatus
