beavCaptID,camDeployID,lodgeNumber,lodgeType,Season,inOutWater,timeOnLand
9,10,303,Pond,Spring,Yes,9
14,10,303,Pond,Spring,Yes,4
16,10,303,Pond,Spring,Yes,3
19,10,303,Pond,Spring,Yes,3
20,10,303,Pond,Spring,Yes,4
21,10,303,Pond,Spring,Yes,4
23,10,303,Pond,Spring,Yes,6
24,10,303,Pond,Spring,Yes,18
25,10,303,Pond,Spring,Yes,9
26,10,303,Pond,Spring,Yes,10
27,10,303,Pond,Spring,Yes,15
28,10,303,Pond,Spring,Yes,11
29,10,303,Pond,Spring,Yes,12
31,10,303,Pond,Spring,Yes,22
33,10,303,Pond,Spring,Yes,2
36,12,303,Pond,Spring,Yes,8
57,29,2985,Pond,Spring,Yes,3
58,29,2985,Pond,Spring,Yes,11
61,32,2985,Pond,Spring,Yes,7
128,18,3569,Lake,Spring,Yes,23
129,18,3569,Lake,Spring,Yes,19
130,18,3569,Lake,Spring,Yes,12
131,18,3569,Lake,Spring,Yes,3
132,18,3569,Lake,Spring,Yes,5
133,18,3569,Lake,Spring,Yes,14
135,18,3569,Lake,Spring,Yes,1
136,18,3569,Lake,Spring,Yes,15
137,18,3569,Lake,Spring,Yes,9
138,18,3569,Lake,Spring,Yes,19
139,18,3569,Lake,Spring,Yes,19
140,18,3569,Lake,Spring,Yes,4
141,18,3569,Lake,Spring,Yes,20
142,18,3569,Lake,Spring,Yes,12
143,18,3569,Lake,Spring,Yes,9
144,18,3569,Lake,Spring,Yes,3
145,18,3569,Lake,Spring,Yes,12
146,18,3569,Lake,Spring,Yes,17
147,18,3569,Lake,Spring,Yes,16
148,18,3569,Lake,Spring,Yes,12
149,18,3569,Lake,Spring,Yes,18
150,18,3569,Lake,Spring,Yes,20
151,18,3569,Lake,Spring,Yes,24
152,18,3569,Lake,Spring,Yes,4
153,18,3569,Lake,Spring,Yes,8
155,18,3569,Lake,Spring,Yes,13
156,18,3569,Lake,Spring,Yes,10
160,18,3569,Lake,Spring,Yes,16
162,18,3569,Lake,Spring,Yes,22
163,18,3569,Lake,Spring,Yes,12
164,18,3569,Lake,Spring,Yes,4
165,18,3569,Lake,Spring,Yes,6
166,18,3569,Lake,Spring,Yes,5
168,18,3569,Lake,Spring,Yes,3
169,18,3569,Lake,Spring,Yes,3
170,18,3569,Lake,Spring,Yes,5
171,18,3569,Lake,Spring,Yes,7
172,18,3569,Lake,Spring,Yes,3
173,18,3569,Lake,Spring,Yes,3
176,18,3569,Lake,Spring,Yes,1
177,18,3569,Lake,Spring,Yes,4
178,18,3569,Lake,Spring,Yes,5
183,18,3569,Lake,Spring,Yes,7
184,18,3569,Lake,Spring,Yes,6
187,18,3569,Lake,Spring,Yes,2
188,18,3569,Lake,Spring,Yes,6
190,18,3569,Lake,Spring,Yes,28
191,18,3569,Lake,Spring,Yes,19
192,18,3569,Lake,Spring,Yes,2
195,20,3569,Lake,Spring,Yes,2
196,40,1019,Lake,Spring,Yes,6
198,40,1019,Lake,Spring,Yes,2
293,42,2303,Pond,Spring,Yes,1
294,42,2303,Pond,Spring,Yes,1
295,42,2303,Pond,Spring,Yes,1
297,42,2303,Pond,Spring,Yes,2
298,42,2303,Pond,Spring,Yes,6
301,42,2303,Pond,Spring,Yes,3
302,42,2303,Pond,Spring,Yes,14
304,42,2303,Pond,Spring,Yes,3
306,42,2303,Pond,Spring,Yes,24
309,42,2303,Pond,Spring,Yes,6
313,42,2303,Pond,Spring,Yes,2
314,42,2303,Pond,Spring,Yes,8
315,42,2303,Pond,Spring,Yes,8
316,42,2303,Pond,Spring,Yes,12
317,42,2303,Pond,Spring,Yes,10
319,42,2303,Pond,Spring,Yes,4
322,42,2303,Pond,Spring,Yes,6
324,42,2303,Pond,Spring,Yes,3
326,43,2303,Pond,Spring,Yes,2
491,34,2326,Pond,Spring,Yes,1
498,46,3550,Lake,Spring,Yes,15
499,46,3550,Lake,Spring,Yes,10
500,46,3550,Lake,Spring,Yes,8
501,46,3550,Lake,Spring,Yes,14
502,46,3550,Lake,Spring,Yes,22
503,46,3550,Lake,Spring,Yes,3
504,46,3550,Lake,Spring,Yes,5
507,46,3550,Lake,Spring,Yes,12
510,46,3550,Lake,Spring,Yes,11
511,46,3550,Lake,Spring,Yes,29
512,46,3550,Lake,Spring,Yes,8
513,46,3550,Lake,Spring,Yes,10
514,46,3550,Lake,Spring,Yes,8
515,46,3550,Lake,Spring,Yes,9
517,46,3550,Lake,Spring,Yes,5
518,46,3550,Lake,Spring,Yes,3
519,46,3550,Lake,Spring,Yes,21
520,46,3550,Lake,Spring,Yes,9
521,46,3550,Lake,Spring,Yes,12
522,46,3550,Lake,Spring,Yes,8
524,46,3550,Lake,Spring,Yes,4
525,46,3550,Lake,Spring,Yes,2
526,46,3550,Lake,Spring,Yes,5
527,46,3550,Lake,Spring,Yes,3
528,46,3550,Lake,Spring,Yes,1
531,46,3550,Lake,Spring,Yes,2
532,46,3550,Lake,Spring,Yes,2
533,46,3550,Lake,Spring,Yes,7
534,46,3550,Lake,Spring,Yes,3
536,46,3550,Lake,Spring,Yes,4
537,46,3550,Lake,Spring,Yes,1
538,46,3550,Lake,Spring,Yes,2
539,46,3550,Lake,Spring,Yes,7
540,46,3550,Lake,Spring,Yes,8
541,46,3550,Lake,Spring,Yes,4
542,46,3550,Lake,Spring,Yes,10
543,46,3550,Lake,Spring,Yes,13
545,46,3550,Lake,Spring,Yes,11
547,46,3550,Lake,Spring,Yes,11
549,46,3550,Lake,Spring,Yes,23
550,46,3550,Lake,Spring,Yes,22
551,46,3550,Lake,Spring,Yes,6
553,46,3550,Lake,Spring,Yes,10
554,46,3550,Lake,Spring,Yes,2
555,46,3550,Lake,Spring,Yes,4
556,46,3550,Lake,Spring,Yes,10
557,46,3550,Lake,Spring,Yes,6
558,46,3550,Lake,Spring,Yes,20
560,46,3550,Lake,Spring,Yes,5
564,46,3550,Lake,Spring,Yes,3
568,46,3550,Lake,Spring,Yes,2
569,46,3550,Lake,Spring,Yes,3
570,46,3550,Lake,Spring,Yes,2
571,46,3550,Lake,Spring,Yes,3
572,46,3550,Lake,Spring,Yes,16
573,46,3550,Lake,Spring,Yes,14
574,46,3550,Lake,Spring,Yes,2
576,46,3550,Lake,Spring,Yes,2
577,46,3550,Lake,Spring,Yes,8
578,46,3550,Lake,Spring,Yes,12
580,46,3550,Lake,Spring,Yes,4
581,46,3550,Lake,Spring,Yes,3
582,46,3550,Lake,Spring,Yes,10
583,46,3550,Lake,Spring,Yes,12
584,46,3550,Lake,Spring,Yes,1
585,46,3550,Lake,Spring,Yes,1
586,46,3550,Lake,Spring,Yes,1
589,46,3550,Lake,Spring,Yes,3
590,46,3550,Lake,Spring,Yes,3
591,46,3550,Lake,Spring,Yes,4
592,46,3550,Lake,Spring,Yes,5
595,46,3550,Lake,Spring,Yes,2
597,46,3550,Lake,Spring,Yes,5
599,46,3550,Lake,Spring,Yes,21
601,46,3550,Lake,Spring,Yes,2
604,46,3550,Lake,Spring,Yes,5
605,46,3550,Lake,Spring,Yes,17
606,46,3550,Lake,Spring,Yes,18
608,46,3550,Lake,Spring,Yes,3
609,46,3550,Lake,Spring,Yes,3
610,46,3550,Lake,Spring,Yes,2
611,46,3550,Lake,Spring,Yes,3
614,46,3550,Lake,Spring,Yes,1
617,46,3550,Lake,Spring,Yes,7
618,46,3550,Lake,Spring,Yes,3
619,46,3550,Lake,Spring,Yes,3
622,46,3550,Lake,Spring,Yes,6
623,46,3550,Lake,Spring,Yes,6
624,46,3550,Lake,Spring,Yes,4
625,46,3550,Lake,Spring,Yes,3
628,46,3550,Lake,Spring,Yes,3
633,46,3550,Lake,Spring,Yes,2
634,46,3550,Lake,Spring,Yes,3
637,46,3550,Lake,Spring,Yes,8
638,46,3550,Lake,Spring,Yes,20
640,46,3550,Lake,Spring,Yes,17
641,46,3550,Lake,Spring,Yes,23
644,46,3550,Lake,Spring,Yes,14
646,46,3550,Lake,Spring,Yes,15
648,46,3550,Lake,Spring,Yes,9
650,46,3550,Lake,Spring,Yes,2
651,46,3550,Lake,Spring,Yes,1
652,46,3550,Lake,Spring,Yes,25
653,46,3550,Lake,Spring,Yes,9
655,47,3550,Lake,Spring,Yes,2
656,47,3550,Lake,Spring,Yes,2
742,64,2288,Pond,Spring,Yes,2
779,74,3557,Pond,Spring,Yes,2
780,74,3557,Pond,Spring,Yes,2
781,74,3557,Pond,Spring,Yes,2
783,74,3557,Pond,Spring,Yes,2
784,74,3557,Pond,Spring,Yes,6
785,74,3557,Pond,Spring,Yes,2
789,74,3557,Pond,Spring,Yes,2
790,74,3557,Pond,Spring,Yes,13
791,74,3557,Pond,Spring,Yes,2
794,74,3557,Pond,Spring,Yes,4
796,74,3557,Pond,Spring,Yes,1
797,74,3557,Pond,Spring,Yes,1
800,74,3557,Pond,Spring,Yes,8
801,74,3557,Pond,Spring,Yes,10
802,74,3557,Pond,Spring,Yes,1
803,74,3557,Pond,Spring,Yes,2
804,74,3557,Pond,Spring,Yes,3
808,74,3557,Pond,Spring,Yes,2
809,74,3557,Pond,Spring,Yes,5
811,74,3557,Pond,Spring,Yes,13
812,74,3557,Pond,Spring,Yes,4
817,74,3557,Pond,Spring,Yes,9
819,74,3557,Pond,Spring,Yes,1
821,75,3557,Pond,Spring,Yes,2
822,75,3557,Pond,Spring,Yes,1
826,75,3557,Pond,Spring,Yes,4
827,75,3557,Pond,Spring,Yes,4
830,75,3557,Pond,Spring,Yes,2
832,75,3557,Pond,Spring,Yes,1
841,75,3557,Pond,Spring,Yes,2
842,75,3557,Pond,Spring,Yes,9
845,75,3557,Pond,Spring,Yes,1
851,75,3557,Pond,Spring,Yes,1
854,75,3557,Pond,Spring,Yes,4
855,75,3557,Pond,Spring,Yes,11
856,75,3557,Pond,Spring,Yes,3
857,75,3557,Pond,Spring,Yes,2
858,75,3557,Pond,Spring,Yes,1
859,75,3557,Pond,Spring,Yes,1
860,75,3557,Pond,Spring,Yes,2
861,75,3557,Pond,Spring,Yes,2
863,75,3557,Pond,Spring,Yes,1
873,75,3557,Pond,Spring,Yes,3
875,75,3557,Pond,Spring,Yes,4
876,75,3557,Pond,Spring,Yes,3
878,75,3557,Pond,Spring,Yes,2
882,75,3557,Pond,Spring,Yes,1
883,75,3557,Pond,Spring,Yes,2
886,75,3557,Pond,Spring,Yes,2
887,75,3557,Pond,Spring,Yes,12
890,75,3557,Pond,Spring,yes,1
894,75,3557,Pond,Spring,Yes,2
895,75,3557,Pond,Spring,Yes,3
897,75,3557,Pond,Spring,Yes,1
898,75,3557,Pond,Spring,Yes,2
899,75,3557,Pond,Spring,Yes,2
900,75,3557,Pond,Spring,Yes,1
902,75,3557,Pond,Spring,Yes,3
903,75,3557,Pond,Spring,Yes,3
907,75,3557,Pond,Spring,Yes,1
910,75,3557,Pond,Spring,Yes,7
911,75,3557,Pond,Spring,Yes,1
915,75,3557,Pond,Spring,Yes,9
919,75,3557,Pond,Spring,Yes,5
920,75,3557,Pond,Spring,Yes,4
922,75,3557,Pond,Spring,Yes,2
923,75,3557,Pond,Spring,Yes,4
924,75,3557,Pond,Spring,Yes,2
929,75,3557,Pond,Spring,Yes,5
932,75,3557,Pond,Spring,Yes,3
934,75,3557,Pond,Spring,Yes,3
943,95,303,Pond,Summer,Yes,2
944,95,303,Pond,Summer,Yes,4
1045,88,2985,Pond,Summer,Yes,5
1056,83,3569,Lake,Summer,Yes,1
1058,83,3569,Lake,Summer,Yes,7
1059,83,3569,Lake,Summer,Yes,4
1062,83,3569,Lake,Summer,Yes,9
1064,83,3569,Lake,Summer,Yes,14
1074,83,3569,Lake,Summer,Yes,8
1075,83,3569,Lake,Summer,Yes,17
1078,83,3569,Lake,Summer,Yes,20
1079,83,3569,Lake,Summer,Yes,8
1080,83,3569,Lake,Summer,Yes,16
1081,84,3569,Lake,Summer,Yes,3
1082,84,3569,Lake,Summer,Yes,6
1083,84,3569,Lake,Summer,Yes,5
1084,84,3569,Lake,Summer,Yes,7
1085,84,3569,Lake,Summer,Yes,4
1086,84,3569,Lake,Summer,Yes,10
1087,84,3569,Lake,Summer,Yes,1
1088,84,3569,Lake,Summer,Yes,8
1089,84,3569,Lake,Summer,Yes,3
1090,84,3569,Lake,Summer,Yes,4
1091,84,3569,Lake,Summer,Yes,6
1092,84,3569,Lake,Summer,Yes,4
1093,84,3569,Lake,Summer,Yes,7
1094,84,3569,Lake,Summer,Yes,1
1095,84,3569,Lake,Summer,Yes,16
1097,84,3569,Lake,Summer,Yes,1
1099,84,3569,Lake,Summer,Yes,6
1100,84,3569,Lake,Summer,Yes,11
1101,84,3569,Lake,Summer,Yes,25
1102,84,3569,Lake,Summer,Yes,19
1103,84,3569,Lake,Summer,Yes,2
1104,84,3569,Lake,Summer,Yes,2
1105,84,3569,Lake,Summer,Yes,7
1108,84,3569,Lake,Summer,Yes,5
1110,84,3569,Lake,Summer,Yes,6
1111,84,3569,Lake,Summer,Yes,3
1113,84,3569,Lake,Summer,Yes,2
1115,84,3569,Lake,Summer,Yes,3
1116,84,3569,Lake,Summer,Yes,3
1117,84,3569,Lake,Summer,Yes,3
1118,84,3569,Lake,Summer,Yes,4
1119,84,3569,Lake,Summer,Yes,1
1120,84,3569,Lake,Summer,Yes,2
1121,84,3569,Lake,Summer,Yes,1
1122,84,3569,Lake,Summer,Yes,4
1123,84,3569,Lake,Summer,Yes,6
1133,84,3569,Lake,Summer,Yes,4
1135,84,3569,Lake,Summer,Yes,8
1136,84,3569,Lake,Summer,Yes,3
1138,84,3569,Lake,Summer,Yes,4
1140,84,3569,Lake,Summer,Yes,5
1142,84,3569,Lake,Summer,Yes,12
1143,84,3569,Lake,Summer,Yes,1
1145,84,3569,Lake,Summer,Yes,8
1146,84,3569,Lake,Summer,Yes,4
1147,84,3569,Lake,Summer,Yes,6
1148,84,3569,Lake,Summer,Yes,5
1149,84,3569,Lake,Summer,Yes,11
1151,84,3569,Lake,Summer,Yes,7
1152,84,3569,Lake,Summer,Yes,10
1153,84,3569,Lake,Summer,Yes,4
1154,84,3569,Lake,Summer,Yes,2
1155,84,3569,Lake,Summer,Yes,7
1156,84,3569,Lake,Summer,Yes,4
1159,84,3569,Lake,Summer,Yes,8
1160,84,3569,Lake,Summer,Yes,12
1161,84,3569,Lake,Summer,Yes,9
1162,84,3569,Lake,Summer,Yes,7
1163,84,3569,Lake,Summer,Yes,7
1165,84,3569,Lake,Summer,Yes,6
1167,84,3569,Lake,Summer,Yes,9
1169,84,3569,Lake,Summer,Yes,6
1170,84,3569,Lake,Summer,Yes,7
1171,84,3569,Lake,Summer,Yes,6
1172,84,3569,Lake,Summer,Yes,9
1173,84,3569,Lake,Summer,Yes,14
1174,84,3569,Lake,Summer,Yes,16
1176,84,3569,Lake,Summer,Yes,3
1177,84,3569,Lake,Summer,Yes,7
1178,84,3569,Lake,Summer,Yes,12
1179,84,3569,Lake,Summer,Yes,2
1180,84,3569,Lake,Summer,Yes,13
1181,84,3569,Lake,Summer,Yes,9
1185,84,3569,Lake,Summer,Yes,3
1186,84,3569,Lake,Summer,Yes,1
1187,84,3569,Lake,Summer,Yes,3
1189,84,3569,Lake,Summer,Yes,12
1191,84,3569,Lake,Summer,Yes,3
1192,84,3569,Lake,Summer,Yes,3
1193,84,3569,Lake,Summer,Yes,3
1194,84,3569,Lake,Summer,Yes,10
1195,84,3569,Lake,Summer,Yes,4
1200,84,3569,Lake,Summer,Yes,5
1201,84,3569,Lake,Summer,Yes,4
1202,84,3569,Lake,Summer,Yes,1
1205,84,3569,Lake,Summer,Yes,14
1206,84,3569,Lake,Summer,Yes,6
1209,84,3569,Lake,Summer,Yes,12
1211,84,3569,Lake,Summer,Yes,7
1212,84,3569,Lake,Summer,Yes,5
1213,84,3569,Lake,Summer,Yes,10
1215,84,3569,Lake,Summer,Yes,6
1218,84,3569,Lake,Summer,Yes,10
1220,84,3569,Lake,Summer,Yes,8
1221,84,3569,Lake,Summer,Yes,8
1222,84,3569,Lake,Summer,Yes,8
1227,84,3569,Lake,Summer,Yes,1
1228,84,3569,Lake,Summer,Yes,21
1229,84,3569,Lake,Summer,Yes,5
1234,84,3569,Lake,Summer,Yes,15
1237,84,3569,Lake,Summer,Yes,3
1239,84,3569,Lake,Summer,Yes,14
1240,84,3569,Lake,Summer,Yes,1
1241,84,3569,Lake,Summer,Yes,7
1242,84,3569,Lake,Summer,Yes,7
1244,84,3569,Lake,Summer,Yes,16
1246,84,3569,Lake,Summer,Yes,3
1249,84,3569,Lake,Summer,Yes,7
1251,84,3569,Lake,Summer,Yes,3
1253,84,3569,Lake,Summer,Yes,10
1255,84,3569,Lake,Summer,Yes,1
1256,84,3569,Lake,Summer,Yes,2
1257,84,3569,Lake,Summer,Yes,14
1259,84,3569,Lake,Summer,Yes,21
1262,84,3569,Lake,Summer,Yes,3
1263,84,3569,Lake,Summer,Yes,4
1264,84,3569,Lake,Summer,Yes,7
1266,84,3569,Lake,Summer,Yes,1
1267,84,3569,Lake,Summer,Yes,3
1268,84,3569,Lake,Summer,Yes,16
1269,84,3569,Lake,Summer,Yes,7
1270,84,3569,Lake,Summer,Yes,11
1271,84,3569,Lake,Summer,Yes,3
1272,84,3569,Lake,Summer,Yes,11
1273,84,3569,Lake,Summer,Yes,2
1275,84,3569,Lake,Summer,Yes,4
1276,84,3569,Lake,Summer,Yes,5
1277,84,3569,Lake,Summer,Yes,11
1279,84,3569,Lake,Summer,Yes,4
1280,84,3569,Lake,Summer,Yes,13
1282,84,3569,Lake,Summer,Yes,8
1283,84,3569,Lake,Summer,Yes,7
1284,84,3569,Lake,Summer,Yes,10
1285,84,3569,Lake,Summer,Yes,10
1286,84,3569,Lake,Summer,Yes,8
1287,84,3569,Lake,Summer,Yes,3
1289,84,3569,Lake,Summer,Yes,9
1291,84,3569,Lake,Summer,Yes,8
1292,84,3569,Lake,Summer,Yes,15
1293,84,3569,Lake,Summer,Yes,21
1294,84,3569,Lake,Summer,Yes,26
1295,84,3569,Lake,Summer,Yes,17
1297,84,3569,Lake,Summer,Yes,14
1298,84,3569,Lake,Summer,Yes,12
1299,84,3569,Lake,Summer,Yes,13
1300,84,3569,Lake,Summer,Yes,7
1301,84,3569,Lake,Summer,Yes,9
1304,84,3569,Lake,Summer,Yes,7
1305,84,3569,Lake,Summer,Yes,6
1308,84,3569,Lake,Summer,Yes,2
1309,84,3569,Lake,Summer,Yes,3
1312,84,3569,Lake,Summer,Yes,5
1319,84,3569,Lake,Summer,Yes,2
1320,84,3569,Lake,Summer,Yes,9
1322,84,3569,Lake,Summer,Yes,4
1323,84,3569,Lake,Summer,Yes,20
1324,84,3569,Lake,Summer,Yes,2
1327,84,3569,Lake,Summer,Yes,5
1328,84,3569,Lake,Summer,Yes,12
1329,84,3569,Lake,Summer,Yes,3
1330,106,1019,Lake,Summer,Yes,28
1335,106,1019,Lake,Summer,Yes,4
1336,106,1019,Lake,Summer,Yes,17
1337,106,1019,Lake,Summer,Yes,30
1339,106,1019,Lake,Summer,Yes,21
1340,106,1019,Lake,Summer,Yes,10
1342,106,1019,Lake,Summer,Yes,26
1343,106,1019,Lake,Summer,Yes,17
1344,106,1019,Lake,Summer,Yes,7
1346,106,1019,Lake,Summer,Yes,11
1347,107,1019,Lake,Summer,Yes,3
1649,110,2303,Pond,Summer,Yes,1
1723,103,2326,Pond,Summer,Yes,4
1724,103,2326,Pond,Summer,Yes,2
1725,103,2326,Pond,Summer,Yes,3
1726,103,2326,Pond,Summer,Yes,1
1727,103,2326,Pond,Summer,Yes,1
1728,103,2326,Pond,Summer,Yes,2
1729,103,2326,Pond,Summer,Yes,10
1731,103,2326,Pond,Summer,Yes,8
1732,103,2326,Pond,Summer,Yes,14
1733,103,2326,Pond,Summer,Yes,3
1735,118,3550,Lake,Summer,Yes,15
1737,119,3550,Lake,Summer,Yes,6
1738,119,3550,Lake,Summer,Yes,5
1740,119,3550,Lake,Summer,Yes,10
1744,119,3550,Lake,Summer,Yes,4
1749,119,3550,Lake,Summer,Yes,1
1752,119,3550,Lake,Summer,Yes,6
1757,120,3550,Lake,Summer,Yes,5
1758,120,3550,Lake,Summer,Yes,25
1759,120,3550,Lake,Summer,Yes,10
1760,120,3550,Lake,Summer,Yes,7
1762,120,3550,Lake,Summer,Yes,3
1763,120,3550,Lake,Summer,Yes,6
1764,120,3550,Lake,Summer,Yes,19
1765,120,3550,Lake,Summer,Yes,15
1769,120,3550,Lake,Summer,Yes,14
1770,120,3550,Lake,Summer,Yes,10
1775,120,3550,Lake,Summer,Yes,7
1776,120,3550,Lake,Summer,Yes,7
1777,120,3550,Lake,Summer,Yes,8
1778,120,3550,Lake,Summer,Yes,7
1780,120,3550,Lake,Summer,Yes,3
1781,120,3550,Lake,Summer,Yes,6
1782,120,3550,Lake,Summer,Yes,6
1785,120,3550,Lake,Summer,Yes,5
1875,134,2288,Pond,Summer,Yes,1
1876,134,2288,Pond,Summer,Yes,1
1879,134,2288,Pond,Summer,Yes,3
1883,134,2288,Pond,Summer,Yes,2
1885,134,2288,Pond,Summer,Yes,3
1889,135,2288,Pond,Summer,Yes,8
1890,135,2288,Pond,Summer,Yes,5
1891,135,2288,Pond,Summer,Yes,1
1892,135,2288,Pond,Summer,Yes,2
1893,135,2288,Pond,Summer,Yes,3
1894,135,2288,Pond,Summer,Yes,13
1896,135,2288,Pond,Summer,Yes,3
1897,135,2288,Pond,Summer,Yes,5
1898,135,2288,Pond,Summer,Yes,4
1899,135,2288,Pond,Summer,Yes,19
1900,135,2288,Pond,Summer,Yes,4
1901,135,2288,Pond,Summer,Yes,3
1906,135,2288,Pond,Summer,Yes,2
1911,135,2288,Pond,Summer,Yes,6
1914,135,2288,Pond,Summer,Yes,3
1915,135,2288,Pond,Summer,Yes,2
1916,135,2288,Pond,Summer,Yes,3
1917,135,2288,Pond,Summer,Yes,2
1918,135,2288,Pond,Summer,Yes,11
1919,135,2288,Pond,Summer,Yes,3
1920,135,2288,Pond,Summer,Yes,1
1922,135,2288,Pond,Summer,Yes,1
1923,135,2288,Pond,Summer,Yes,2
1929,135,2288,Pond,Summer,Yes,2
1930,135,2288,Pond,Summer,Yes,4
1931,135,2288,Pond,Summer,Yes,2
