beavCaptID,camDeployID,lodgeNumber,lodgeType,Season,inOutWater,timeOnLand
1934,135,2288,Pond,Summer,Yes,25
1935,135,2288,Pond,Summer,Yes,6
1936,135,2288,Pond,Summer,Yes,1
1937,135,2288,Pond,Summer,Yes,5
1940,135,2288,Pond,Summer,Yes,3
1941,135,2288,Pond,Summer,Yes,2
1943,135,2288,Pond,Summer,Yes,1
1944,135,2288,Pond,Summer,Yes,4
1945,135,2288,Pond,Summer,Yes,7
1946,135,2288,Pond,Summer,Yes,3
1947,135,2288,Pond,Summer,Yes,3
1948,135,2288,Pond,Summer,Yes,3
1950,135,2288,Pond,Summer,Yes,2
1951,135,2288,Pond,Summer,Yes,4
1952,135,2288,Pond,Summer,Yes,3
1955,135,2288,Pond,Summer,Yes,1
1956,135,2288,Pond,Summer,Yes,2
1957,135,2288,Pond,Summer,Yes,2
1958,135,2288,Pond,Summer,Yes,6
1959,135,2288,Pond,Summer,Yes,1
1964,135,2288,Pond,Summer,Yes,2
1965,135,2288,Pond,Summer,Yes,4
1969,135,2288,Pond,Summer,Yes,2
1970,135,2288,Pond,Summer,Yes,7
1971,135,2288,Pond,Summer,Yes,3
1974,135,2288,Pond,Summer,Yes,2
1976,135,2288,Pond,Summer,Yes,1
1977,135,2288,Pond,Summer,Yes,1
1982,135,2288,Pond,Summer,Yes,2
1983,135,2288,Pond,Summer,Yes,3
1984,135,2288,Pond,Summer,Yes,2
1986,135,2288,Pond,Summer,Yes,1
1988,135,2288,Pond,Summer,Yes,5
1990,135,2288,Pond,Summer,Yes,6
1991,135,2288,Pond,Summer,Yes,1
1992,135,2288,Pond,Summer,Yes,11
1994,135,2288,Pond,Summer,Yes,5
1995,135,2288,Pond,Summer,Yes,6
1996,135,2288,Pond,Summer,Yes,1
1998,135,2288,Pond,Summer,Yes,5
1999,135,2288,Pond,Summer,Yes,5
2001,135,2288,Pond,Summer,Yes,1
2003,135,2288,Pond,Summer,Yes,2
2004,135,2288,Pond,Summer,Yes,1
2006,135,2288,Pond,Summer,Yes,2
2008,135,2288,Pond,Summer,Yes,3
2010,135,2288,Pond,Summer,Yes,2
2011,135,2288,Pond,Summer,Yes,3
2012,135,2288,Pond,Summer,Yes,3
2013,135,2288,Pond,Summer,Yes,3
2015,135,2288,Pond,Summer,Yes,8
2017,135,2288,Pond,Summer,Yes,1
2018,135,2288,Pond,Summer,Yes,2
2020,135,2288,Pond,Summer,Yes,1
2021,135,2288,Pond,Summer,Yes,1
2028,135,2288,Pond,Summer,Yes,1
2033,135,2288,Pond,Summer,Yes,2
2036,135,2288,Pond,Summer,Yes,3
2038,135,2288,Pond,Summer,Yes,3
2039,135,2288,Pond,Summer,Yes,1
2041,135,2288,Pond,Summer,Yes,8
2042,135,2288,Pond,Summer,Yes,6
2047,135,2288,Pond,Summer,Yes,2
2051,135,2288,Pond,Summer,Yes,3
2052,135,2288,Pond,Summer,Yes,1
2055,135,2288,Pond,Summer,Yes,5
2058,136,2288,Pond,Summer,Yes,2
2059,136,2288,Pond,Summer,Yes,2
2060,136,2288,Pond,Summer,Yes,2
2062,136,2288,Pond,Summer,Yes,3
2089,138,3557,Pond,Summer,Yes,1
2090,138,3557,Pond,Summer,Yes,4
2091,138,3557,Pond,Summer,Yes,4
2093,138,3557,Pond,Summer,Yes,2
2094,138,3557,Pond,Summer,Yes,2
2095,138,3557,Pond,Summer,Yes,2
2096,139,3557,Pond,Summer,Yes,2
2097,139,3557,Pond,Summer,Yes,4
2099,139,3557,Pond,Summer,Yes,3
2102,139,3557,Pond,Summer,Yes,2
2103,140,3557,Pond,Summer,Yes,1
2104,140,3557,Pond,Summer,Yes,3
2105,140,3557,Pond,Summer,Yes,1
2106,140,3557,Pond,Summer,Yes,1
2109,140,3557,Pond,Summer,Yes,2
2110,140,3557,Pond,Summer,Yes,1
2112,140,3557,Pond,Summer,Yes,2
2117,140,3557,Pond,Summer,Yes,7
2118,140,3557,Pond,Summer,Yes,2
2119,140,3557,Pond,Summer,Yes,2
2120,140,3557,Pond,Summer,Yes,1
2123,140,3557,Pond,Summer,Yes,2
2126,140,3557,Pond,Summer,Yes,2
2131,140,3557,Pond,Summer,Yes,3
2133,140,3557,Pond,Summer,Yes,2
2137,140,3557,Pond,Summer,Yes,2
2139,140,3557,Pond,Summer,Yes,1
2142,140,3557,Pond,Summer,Yes,3
2144,140,3557,Pond,Summer,Yes,1
2145,140,3557,Pond,Summer,Yes,3
2300,127,1066,Lake,Summer,Yes,5
2301,127,1066,Lake,Summer,Yes,5
2302,127,1066,Lake,Summer,Yes,1
2303,127,1066,Lake,Summer,Yes,4
2306,154,303,Pond,Fall,Yes,5
2310,154,303,Pond,Fall,Yes,1
2312,154,303,Pond,Fall,Yes,3
2314,154,303,Pond,Fall,Yes,6
2315,154,303,Pond,Fall,Yes,7
2316,154,303,Pond,Fall,Yes,4
2317,154,303,Pond,Fall,Yes,8
2318,154,303,Pond,Fall,Yes,4
2321,154,303,Pond,Fall,Yes,7
2323,154,303,Pond,Fall,Yes,15
2324,154,303,Pond,Fall,Yes,5
2328,154,303,Pond,Fall,Yes,2
2329,154,303,Pond,Fall,Yes,8
2330,154,303,Pond,Fall,Yes,10
2331,155,303,Pond,Fall,Yes,14
2406,165,1537,Lake,Fall,Yes,3
2410,165,1537,Lake,Fall,Yes,7
2411,165,1537,Lake,Fall,Yes,22
2412,165,1537,Lake,Fall,Yes,6
2415,165,1537,Lake,Fall,Yes,22
2416,165,1537,Lake,Fall,Yes,11
2417,165,1537,Lake,Fall,Yes,7
2432,149,2985,Pond,Fall,Yes,2
2435,149,2985,Pond,Fall,Yes,1
2439,149,2985,Pond,Fall,Yes,5
2444,149,2985,Pond,Fall,Yes,3
2445,149,2985,Pond,Fall,Yes,2
2448,149,2985,Pond,Fall,Yes,1
2450,149,2985,Pond,Fall,Yes,4
2452,149,2985,Pond,Fall,Yes,2
2453,149,2985,Pond,Fall,Yes,3
2456,149,2985,Pond,Fall,Yes,2
2457,149,2985,Pond,Fall,Yes,25
2464,151,2985,Pond,Fall,Yes,1
2465,151,2985,Pond,Fall,Yes,9
2466,151,2985,Pond,Fall,Yes,10
2467,151,2985,Pond,Fall,Yes,2
2468,151,2985,Pond,Fall,Yes,2
2471,151,2985,Pond,Fall,Yes,5
2473,151,2985,Pond,Fall,Yes,6
2483,151,2985,Pond,Fall,Yes,2
2488,158,3569,Lake,Fall,Yes,12
2489,158,3569,Lake,Fall,Yes,6
2490,158,3569,Lake,Fall,Yes,14
2491,158,3569,Lake,Fall,Yes,4
2492,158,3569,Lake,Fall,Yes,3
2494,158,3569,Lake,Fall,Yes,18
2495,158,3569,Lake,Fall,Yes,13
2496,158,3569,Lake,Fall,Yes,30
2499,158,3569,Lake,Fall,Yes,2
2501,158,3569,Lake,Fall,Yes,5
2502,158,3569,Lake,Fall,Yes,17
2503,158,3569,Lake,Fall,Yes,1
2916,186,1019,Lake,Fall,Yes,9
2920,186,1019,Lake,Fall,Yes,3
2921,186,1019,Lake,Fall,Yes,5
2922,186,1019,Lake,Fall,Yes,5
2923,186,1019,Lake,Fall,Yes,2
2924,186,1019,Lake,Fall,Yes,15
2925,186,1019,Lake,Fall,Yes,3
2926,186,1019,Lake,Fall,Yes,1
2927,186,1019,Lake,Fall,Yes,4
2929,186,1019,Lake,Fall,Yes,3
2930,186,1019,Lake,Fall,Yes,3
2931,186,1019,Lake,Fall,Yes,4
2933,186,1019,Lake,Fall,Yes,14
2934,186,1019,Lake,Fall,Yes,4
2935,186,1019,Lake,Fall,Yes,2
2936,186,1019,Lake,Fall,Yes,3
2938,186,1019,Lake,Fall,Yes,2
2939,187,1019,Lake,Fall,Yes,15
2941,187,1019,Lake,Fall,Yes,1
2943,187,1019,Lake,Fall,Yes,2
2945,187,1019,Lake,Fall,Yes,2
2946,187,1019,Lake,Fall,Yes,5
2947,187,1019,Lake,Fall,Yes,8
2950,187,1019,Lake,Fall,Yes,18
2952,187,1019,Lake,Fall,Yes,7
2953,187,1019,Lake,Fall,Yes,5
2954,187,1019,Lake,Fall,Yes,16
2955,187,1019,Lake,Fall,Yes,17
2956,187,1019,Lake,Fall,Yes,3
2957,187,1019,Lake,Fall,Yes,19
2958,187,1019,Lake,Fall,Yes,14
2959,187,1019,Lake,Fall,Yes,4
2960,187,1019,Lake,Fall,Yes,10
2961,187,1019,Lake,Fall,Yes,19
2963,187,1019,Lake,Fall,Yes,2
2964,187,1019,Lake,Fall,Yes,3
2965,187,1019,Lake,Fall,Yes,4
2966,187,1019,Lake,Fall,Yes,21
2967,187,1019,Lake,Fall,Yes,12
2969,187,1019,Lake,Fall,Yes,2
2970,187,1019,Lake,Fall,Yes,2
2971,187,1019,Lake,Fall,Yes,2
2972,187,1019,Lake,Fall,Yes,16
2973,187,1019,Lake,Fall,Yes,27
2974,187,1019,Lake,Fall,Yes,4
2975,187,1019,Lake,Fall,Yes,5
2976,187,1019,Lake,Fall,Yes,7
2977,187,1019,Lake,Fall,Yes,3
2978,187,1019,Lake,Fall,Yes,6
2979,187,1019,Lake,Fall,Yes,4
2980,187,1019,Lake,Fall,Yes,5
2981,187,1019,Lake,Fall,Yes,27
2982,187,1019,Lake,Fall,Yes,28
2983,187,1019,Lake,Fall,Yes,9
2986,187,1019,Lake,Fall,Yes,3
2989,187,1019,Lake,Fall,Yes,19
2993,187,1019,Lake,Fall,Yes,7
2994,187,1019,Lake,Fall,Yes,21
2995,187,1019,Lake,Fall,Yes,7
2996,187,1019,Lake,Fall,Yes,2
2997,187,1019,Lake,Fall,Yes,2
3000,187,1019,Lake,Fall,Yes,4
3005,187,1019,Lake,Fall,Yes,6
3007,188,1019,Lake,Fall,Yes,1
3008,188,1019,Lake,Fall,Yes,6
3009,188,1019,Lake,Fall,Yes,10
3010,188,1019,Lake,Fall,Yes,5
3014,188,1019,Lake,Fall,Yes,6
3015,188,1019,Lake,Fall,Yes,10
3016,188,1019,Lake,Fall,Yes,5
3019,188,1019,Lake,Fall,Yes,8
3020,188,1019,Lake,Fall,Yes,11
3021,188,1019,Lake,Fall,Yes,11
3022,188,1019,Lake,Fall,Yes,9
3023,188,1019,Lake,Fall,Yes,5
3024,188,1019,Lake,Fall,Yes,10
3025,188,1019,Lake,Fall,Yes,10
3026,188,1019,Lake,Fall,Yes,4
3027,188,1019,Lake,Fall,Yes,10
3028,188,1019,Lake,Fall,Yes,4
3029,188,1019,Lake,Fall,Yes,12
3030,188,1019,Lake,Fall,Yes,8
3034,188,1019,Lake,Fall,Yes,14
3035,188,1019,Lake,Fall,Yes,5
3036,188,1019,Lake,Fall,Yes,21
3037,188,1019,Lake,Fall,Yes,9
3039,188,1019,Lake,Fall,Yes,3
3040,188,1019,Lake,Fall,Yes,11
3041,188,1019,Lake,Fall,Yes,3
3042,188,1019,Lake,Fall,Yes,3
3043,188,1019,Lake,Fall,Yes,4
3044,188,1019,Lake,Fall,Yes,4
3045,188,1019,Lake,Fall,Yes,3
3046,188,1019,Lake,Fall,Yes,6
3048,188,1019,Lake,Fall,Yes,16
3049,188,1019,Lake,Fall,Yes,27
3050,188,1019,Lake,Fall,Yes,10
3052,188,1019,Lake,Fall,Yes,13
3053,188,1019,Lake,Fall,Yes,5
3055,188,1019,Lake,Fall,Yes,10
3056,188,1019,Lake,Fall,Yes,6
3057,188,1019,Lake,Fall,Yes,6
3059,188,1019,Lake,Fall,Yes,19
3061,188,1019,Lake,Fall,Yes,7
3063,188,1019,Lake,Fall,Yes,5
3064,188,1019,Lake,Fall,Yes,8
3065,188,1019,Lake,Fall,Yes,2
3066,188,1019,Lake,Fall,Yes,7
3068,188,1019,Lake,Fall,Yes,7
3070,188,1019,Lake,Fall,Yes,3
3072,188,1019,Lake,Fall,Yes,10
3073,188,1019,Lake,Fall,Yes,7
3074,188,1019,Lake,Fall,Yes,3
3075,188,1019,Lake,Fall,Yes,4
3076,188,1019,Lake,Fall,Yes,7
3077,188,1019,Lake,Fall,Yes,10
3078,188,1019,Lake,Fall,Yes,1
3079,188,1019,Lake,Fall,Yes,2
3080,188,1019,Lake,Fall,Yes,5
3081,188,1019,Lake,Fall,Yes,4
3082,188,1019,Lake,Fall,Yes,16
3083,188,1019,Lake,Fall,Yes,3
3084,188,1019,Lake,Fall,Yes,4
3085,188,1019,Lake,Fall,Yes,4
3087,188,1019,Lake,Fall,Yes,12
3088,188,1019,Lake,Fall,Yes,4
3089,188,1019,Lake,Fall,Yes,5
3090,188,1019,Lake,Fall,Yes,5
3091,188,1019,Lake,Fall,Yes,4
3092,188,1019,Lake,Fall,Yes,4
3093,188,1019,Lake,Fall,Yes,11
3094,188,1019,Lake,Fall,Yes,3
3096,188,1019,Lake,Fall,Yes,3
3097,188,1019,Lake,Fall,Yes,7
3098,188,1019,Lake,Fall,Yes,4
3099,188,1019,Lake,Fall,Yes,6
3100,188,1019,Lake,Fall,Yes,6
3101,188,1019,Lake,Fall,Yes,2
3104,188,1019,Lake,Fall,Yes,12
3105,188,1019,Lake,Fall,Yes,3
3106,188,1019,Lake,Fall,Yes,6
3107,188,1019,Lake,Fall,Yes,3
3108,188,1019,Lake,Fall,Yes,6
3109,188,1019,Lake,Fall,Yes,2
3110,188,1019,Lake,Fall,Yes,2
3556,189,2303,Pond,Fall,Yes,1
3559,189,2303,Pond,Fall,Yes,1
3567,190,2303,Pond,Fall,Yes,3
3569,190,2303,Pond,Fall,Yes,4
3570,190,2303,Pond,Fall,Yes,4
3571,190,2303,Pond,Fall,Yes,2
3574,190,2303,Pond,Fall,Yes,23
3575,190,2303,Pond,Fall,Yes,1
3577,190,2303,Pond,Fall,Yes,2
3582,191,2303,Pond,Fall,Yes,2
3584,191,2303,Pond,Fall,Yes,3
3585,191,2303,Pond,Fall,Yes,2
3587,191,2303,Pond,Fall,Yes,1
3588,191,2303,Pond,Fall,Yes,2
3589,191,2303,Pond,Fall,Yes,2
3590,191,2303,Pond,Fall,Yes,6
3592,191,2303,Pond,Fall,Yes,1
3594,191,2303,Pond,Fall,Yes,1
3599,191,2303,Pond,Fall,Yes,1
3602,191,2303,Pond,Fall,Yes,2
3603,191,2303,Pond,Fall,Yes,2
3604,191,2303,Pond,Fall,Yes,2
3605,191,2303,Pond,Fall,Yes,2
3606,191,2303,Pond,Fall,Yes,3
3608,191,2303,Pond,Fall,Yes,7
3609,191,2303,Pond,Fall,Yes,4
3613,191,2303,Pond,Fall,Yes,15
3614,191,2303,Pond,Fall,Yes,5
3615,191,2303,Pond,Fall,Yes,3
3616,191,2303,Pond,Fall,Yes,3
3618,191,2303,Pond,Fall,Yes,4
3619,191,2303,Pond,Fall,Yes,1
3621,191,2303,Pond,Fall,Yes,3
3622,191,2303,Pond,Fall,Yes,2
3623,191,2303,Pond,Fall,Yes,3
3625,191,2303,Pond,Fall,Yes,1
3626,191,2303,Pond,Fall,Yes,2
3627,191,2303,Pond,Fall,Yes,4
3628,191,2303,Pond,Fall,Yes,6
3630,191,2303,Pond,Fall,Yes,4
3631,191,2303,Pond,Fall,Yes,3
3632,191,2303,Pond,Fall,Yes,2
3633,191,2303,Pond,Fall,Yes,3
3635,191,2303,Pond,Fall,Yes,5
3636,191,2303,Pond,Fall,Yes,4
3638,191,2303,Pond,Fall,Yes,1
3639,191,2303,Pond,Fall,Yes,2
3640,191,2303,Pond,Fall,Yes,3
3642,191,2303,Pond,Fall,Yes,5
3644,191,2303,Pond,Fall,Yes,2
3686,193,2326,Pond,Fall,Yes,1
3691,193,2326,Pond,Fall,Yes,2
3692,193,2326,Pond,Fall,Yes,2
3693,193,2326,Pond,Fall,Yes,2
3694,193,2326,Pond,Fall,Yes,3
3696,193,2326,Pond,Fall,Yes,1
3697,193,2326,Pond,Fall,Yes,2
3928,181,2802,Lake,Fall,Yes,7
3930,181,2802,Lake,Fall,Yes,3
3931,181,2802,Lake,Fall,Yes,4
3933,181,2802,Lake,Fall,Yes,3
3935,181,2802,Lake,Fall,Yes,8
3936,181,2802,Lake,Fall,Yes,7
3937,181,2802,Lake,Fall,Yes,6
3940,181,2802,Lake,Fall,Yes,12
3944,181,2802,Lake,Fall,Yes,3
3947,181,2802,Lake,Fall,Yes,19
3948,181,2802,Lake,Fall,Yes,2
3949,181,2802,Lake,Fall,Yes,17
3950,181,2802,Lake,Fall,Yes,9
3952,181,2802,Lake,Fall,Yes,11
3958,181,2802,Lake,Fall,Yes,9
3959,181,2802,Lake,Fall,Yes,6
3961,181,2802,Lake,Fall,Yes,10
3963,182,2802,Lake,Fall,Yes,6
3964,182,2802,Lake,Fall,Yes,10
3966,182,2802,Lake,Fall,Yes,14
3967,182,2802,Lake,Fall,Yes,6
3968,182,2802,Lake,Fall,Yes,6
3971,182,2802,Lake,Fall,Yes,3
3974,182,2802,Lake,Fall,Yes,17
3976,182,2802,Lake,Fall,Yes,25
3978,182,2802,Lake,Fall,Yes,4
3979,182,2802,Lake,Fall,Yes,7
3982,182,2802,Lake,Fall,Yes,1
3984,182,2802,Lake,Fall,Yes,8
3985,182,2802,Lake,Fall,Yes,7
3986,182,2802,Lake,Fall,Yes,2
3987,182,2802,Lake,Fall,Yes,4
3988,182,2802,Lake,Fall,Yes,12
3989,182,2802,Lake,Fall,Yes,7
3990,182,2802,Lake,Fall,Yes,7
3991,182,2802,Lake,Fall,Yes,9
3992,182,2802,Lake,Fall,Yes,6
3993,182,2802,Lake,Fall,Yes,8
3994,182,2802,Lake,Fall,Yes,4
3995,182,2802,Lake,Fall,Yes,6
3999,182,2802,Lake,Fall,Yes,1
4002,182,2802,Lake,Fall,Yes,4
4006,182,2802,Lake,Fall,Yes,2
4007,182,2802,Lake,Fall,Yes,6
4008,182,2802,Lake,Fall,Yes,4
4009,182,2802,Lake,Fall,Yes,2
4010,182,2802,Lake,Fall,Yes,11
4011,182,2802,Lake,Fall,Yes,5
4012,182,2802,Lake,Fall,Yes,9
4013,182,2802,Lake,Fall,Yes,8
4014,182,2802,Lake,Fall,Yes,9
4017,182,2802,Lake,Fall,Yes,7
4019,183,2802,Lake,Fall,Yes,4
4020,183,2802,Lake,Fall,Yes,6
4022,183,2802,Lake,Fall,Yes,4
4023,183,2802,Lake,Fall,Yes,12
4024,183,2802,Lake,Fall,Yes,2
4026,183,2802,Lake,Fall,Yes,14
4027,183,2802,Lake,Fall,Yes,13
4029,183,2802,Lake,Fall,Yes,3
4030,183,2802,Lake,Fall,Yes,4
4031,183,2802,Lake,Fall,Yes,12
4032,183,2802,Lake,Fall,Yes,4
4033,183,2802,Lake,Fall,Yes,4
4034,183,2802,Lake,Fall,Yes,5
4035,183,2802,Lake,Fall,Yes,6
4036,183,2802,Lake,Fall,Yes,1
4038,183,2802,Lake,Fall,Yes,4
4040,183,2802,Lake,Fall,Yes,13
4042,183,2802,Lake,Fall,Yes,8
4043,183,2802,Lake,Fall,Yes,17
4044,183,2802,Lake,Fall,Yes,27
4045,183,2802,Lake,Fall,Yes,3
4047,183,2802,Lake,Fall,Yes,4
4048,183,2802,Lake,Fall,Yes,2
4049,183,2802,Lake,Fall,Yes,10
4051,183,2802,Lake,Fall,Yes,3
4052,183,2802,Lake,Fall,Yes,5
4053,183,2802,Lake,Fall,Yes,6
4054,183,2802,Lake,Fall,Yes,14
4057,183,2802,Lake,Fall,Yes,5
4059,183,2802,Lake,Fall,Yes,9
4060,183,2802,Lake,Fall,Yes,4
4065,183,2802,Lake,Fall,Yes,19
4066,183,2802,Lake,Fall,Yes,8
4068,183,2802,Lake,Fall,Yes,13
4069,183,2802,Lake,Fall,Yes,15
4070,183,2802,Lake,Fall,Yes,9
4071,183,2802,Lake,Fall,Yes,7
4075,183,2802,Lake,Fall,Yes,17
4392,218,2288,Pond,Fall,Yes,1
4395,218,2288,Pond,Fall,Yes,2
4397,218,2288,Pond,Fall,Yes,5
4398,218,2288,Pond,Fall,Yes,8
4399,218,2288,Pond,Fall,Yes,9
4400,218,2288,Pond,Fall,Yes,10
4401,218,2288,Pond,Fall,Yes,3
4403,218,2288,Pond,Fall,Yes,1
4404,218,2288,Pond,Fall,Yes,2
4407,218,2288,Pond,Fall,Yes,4
4415,218,2288,Pond,Fall,Yes,23
4417,218,2288,Pond,Fall,Yes,9
4420,218,2288,Pond,Fall,Yes,15
4423,218,2288,Pond,Fall,Yes,1
4424,218,2288,Pond,Fall,Yes,2
4426,218,2288,Pond,Fall,Yes,2
4428,218,2288,Pond,Fall,Yes,21
4431,218,2288,Pond,Fall,Yes,3
4433,218,2288,Pond,Fall,Yes,3
4435,218,2288,Pond,Fall,Yes,3
4437,218,2288,Pond,Fall,Yes,3
4438,218,2288,Pond,Fall,Yes,6
4440,218,2288,Pond,Fall,Yes,2
4441,218,2288,Pond,Fall,Yes,1
4442,218,2288,Pond,Fall,Yes,4
4444,218,2288,Pond,Fall,Yes,5
4447,218,2288,Pond,Fall,Yes,5
4448,218,2288,Pond,Fall,Yes,2
4449,218,2288,Pond,Fall,Yes,10
4450,218,2288,Pond,Fall,Yes,3
4451,218,2288,Pond,Fall,Yes,6
4452,218,2288,Pond,Fall,Yes,15
4454,218,2288,Pond,Fall,Yes,5
4455,218,2288,Pond,Fall,Yes,13
4456,218,2288,Pond,Fall,Yes,7
4458,218,2288,Pond,Fall,Yes,5
4462,218,2288,Pond,Fall,Yes,2
4463,218,2288,Pond,Fall,Yes,6
4467,218,2288,Pond,Fall,Yes,3
4468,218,2288,Pond,Fall,Yes,4
4472,218,2288,Pond,Fall,Yes,9
4475,218,2288,Pond,Fall,Yes,2
4480,218,2288,Pond,Fall,Yes,17
4481,218,2288,Pond,Fall,Yes,5
4484,218,2288,Pond,Fall,Yes,3
4485,218,2288,Pond,Fall,Yes,2
4488,218,2288,Pond,Fall,Yes,1
4489,218,2288,Pond,Fall,Yes,3
4491,218,2288,Pond,Fall,Yes,4
4492,218,2288,Pond,Fall,Yes,4
4494,218,2288,Pond,Fall,Yes,13
4496,218,2288,Pond,Fall,Yes,9
4497,218,2288,Pond,Fall,Yes,3
4498,218,2288,Pond,Fall,Yes,3
4501,218,2288,Pond,Fall,Yes,7
4502,218,2288,Pond,Fall,Yes,7
4503,218,2288,Pond,Fall,Yes,4
4504,218,2288,Pond,Fall,Yes,3
4506,218,2288,Pond,Fall,Yes,3
4507,218,2288,Pond,Fall,Yes,1
4508,219,2288,Pond,Fall,Yes,9
4510,219,2288,Pond,Fall,Yes,2
4515,219,2288,Pond,Fall,Yes,1
4519,219,2288,Pond,Fall,Yes,7
4520,219,2288,Pond,Fall,Yes,3
4521,219,2288,Pond,Fall,Yes,1
4522,219,2288,Pond,Fall,Yes,3
4523,219,2288,Pond,Fall,Yes,7
4524,219,2288,Pond,Fall,Yes,7
4525,219,2288,Pond,Fall,Yes,2
4526,219,2288,Pond,Fall,Yes,5
4527,219,2288,Pond,Fall,Yes,5
4528,219,2288,Pond,Fall,Yes,7
4530,219,2288,Pond,Fall,Yes,3
4532,219,2288,Pond,Fall,Yes,4
4533,219,2288,Pond,Fall,Yes,2
4534,219,2288,Pond,Fall,Yes,2
4536,219,2288,Pond,Fall,Yes,4
