beavCaptID,camDeployID,lodgeNumber,lodgeType,Season,inOutWater,timeOnLand
8016,396,197,Lake,Summer,Yes,10
8017,396,197,Lake,Summer,Yes,10
8018,396,197,Lake,Summer,Yes,8
8019,396,197,Lake,Summer,Yes,11
8020,396,197,Lake,Summer,Yes,2
8022,396,197,Lake,Summer,Yes,8
8024,396,197,Lake,Summer,Yes,14
8026,396,197,Lake,Summer,Yes,9
8027,396,197,Lake,Summer,Yes,8
8031,396,197,Lake,Summer,Yes,18
8033,396,197,Lake,Summer,Yes,3
8034,396,197,Lake,Summer,Yes,27
8038,396,197,Lake,Summer,Yes,3
8039,396,197,Lake,Summer,Yes,6
8040,396,197,Lake,Summer,Yes,18
8043,396,197,Lake,Summer,Yes,2
8046,396,197,Lake,Summer,Yes,17
8052,396,197,Lake,Summer,Yes,5
8053,396,197,Lake,Summer,Yes,7
8054,396,197,Lake,Summer,Yes,17
8055,396,197,Lake,Summer,Yes,29
8056,396,197,Lake,Summer,Yes,2
8057,396,197,Lake,Summer,Yes,24
8058,396,197,Lake,Summer,Yes,14
8059,396,197,Lake,Summer,Yes,20
8060,396,197,Lake,Summer,Yes,15
8061,396,197,Lake,Summer,Yes,4
8062,396,197,Lake,Summer,Yes,13
8065,396,197,Lake,Summer,Yes,6
8066,396,197,Lake,Summer,Yes,16
8069,396,197,Lake,Summer,Yes,3
8070,396,197,Lake,Summer,Yes,23
8073,396,197,Lake,Summer,Yes,10
8075,396,197,Lake,Summer,Yes,9
8076,396,197,Lake,Summer,Yes,13
8077,396,197,Lake,Summer,Yes,15
8078,396,197,Lake,Summer,Yes,22
8079,396,197,Lake,Summer,Yes,21
8080,396,197,Lake,Summer,Yes,2
8081,396,197,Lake,Summer,Yes,19
8084,396,197,Lake,Summer,Yes,10
8085,396,197,Lake,Summer,Yes,9
8086,396,197,Lake,Summer,Yes,25
8088,396,197,Lake,Summer,Yes,21
8089,396,197,Lake,Summer,Yes,7
8092,396,197,Lake,Summer,Yes,25
8093,396,197,Lake,Summer,Yes,28
8095,396,197,Lake,Summer,Yes,13
8096,396,197,Lake,Summer,Yes,21
8102,396,197,Lake,Summer,Yes,12
8103,396,197,Lake,Summer,Yes,11
8108,396,197,Lake,Summer,Yes,23
8109,396,197,Lake,Summer,Yes,20
8110,396,197,Lake,Summer,Yes,28
8111,396,197,Lake,Summer,Yes,3
8112,396,197,Lake,Summer,Yes,20
8113,396,197,Lake,Summer,Yes,2
8115,396,197,Lake,Summer,Yes,10
8116,396,197,Lake,Summer,Yes,20
8118,396,197,Lake,Summer,Yes,26
8120,396,197,Lake,Summer,Yes,20
8126,396,197,Lake,Summer,Yes,12
8127,396,197,Lake,Summer,Yes,25
8129,396,197,Lake,Summer,Yes,5
8130,396,197,Lake,Summer,Yes,18
8131,396,197,Lake,Summer,Yes,30
8132,396,197,Lake,Summer,Yes,29
8133,396,197,Lake,Summer,Yes,17
8134,396,197,Lake,Summer,Yes,16
8135,396,197,Lake,Summer,Yes,3
8136,396,197,Lake,Summer,Yes,5
8137,396,197,Lake,Summer,Yes,5
8138,396,197,Lake,Summer,Yes,15
8140,396,197,Lake,Summer,Yes,9
8141,396,197,Lake,Summer,Yes,8
8142,396,197,Lake,Summer,Yes,9
8143,396,197,Lake,Summer,Yes,11
8144,396,197,Lake,Summer,Yes,12
8145,396,197,Lake,Summer,Yes,13
8146,396,197,Lake,Summer,Yes,15
8147,396,197,Lake,Summer,Yes,20
8148,396,197,Lake,Summer,Yes,11
8149,396,197,Lake,Summer,Yes,14
8151,396,197,Lake,Summer,Yes,9
8152,396,197,Lake,Summer,Yes,17
8153,396,197,Lake,Summer,Yes,9
8154,396,197,Lake,Summer,Yes,3
8155,396,197,Lake,Summer,Yes,12
8156,396,197,Lake,Summer,Yes,22
8157,396,197,Lake,Summer,Yes,30
8158,396,197,Lake,Summer,Yes,22
8159,396,197,Lake,Summer,Yes,19
8162,396,197,Lake,Summer,Yes,2
8163,396,197,Lake,Summer,Yes,4
8164,396,197,Lake,Summer,Yes,4
8165,396,197,Lake,Summer,Yes,6
8167,396,197,Lake,Summer,Yes,12
8168,396,197,Lake,Summer,Yes,24
8169,396,197,Lake,Summer,Yes,15
8170,396,197,Lake,Summer,Yes,15
8171,396,197,Lake,Summer,Yes,8
8174,396,197,Lake,Summer,Yes,5
8175,396,197,Lake,Summer,Yes,8
8176,396,197,Lake,Summer,Yes,2
8178,396,197,Lake,Summer,Yes,5
8179,396,197,Lake,Summer,Yes,23
8180,396,197,Lake,Summer,Yes,23
8181,396,197,Lake,Summer,Yes,24
8182,396,197,Lake,Summer,Yes,1
8184,396,197,Lake,Summer,Yes,17
8186,396,197,Lake,Summer,Yes,12
8187,396,197,Lake,Summer,Yes,12
8189,396,197,Lake,Summer,Yes,13
8191,396,197,Lake,Summer,Yes,16
8193,396,197,Lake,Summer,Yes,14
8195,396,197,Lake,Summer,Yes,16
8198,396,197,Lake,Summer,Yes,4
8199,396,197,Lake,Summer,Yes,18
8201,396,197,Lake,Summer,Yes,11
8202,396,197,Lake,Summer,Yes,9
8204,396,197,Lake,Summer,Yes,21
8206,396,197,Lake,Summer,Yes,13
8207,396,197,Lake,Summer,Yes,18
8208,396,197,Lake,Summer,Yes,21
8211,396,197,Lake,Summer,Yes,16
8212,396,197,Lake,Summer,Yes,7
8213,396,197,Lake,Summer,Yes,10
8216,396,197,Lake,Summer,Yes,11
8217,396,197,Lake,Summer,Yes,25
8218,396,197,Lake,Summer,Yes,19
8223,396,197,Lake,Summer,Yes,8
8251,406,1913,Pond,Summer,Yes,3
8260,406,1913,Pond,Summer,Yes,6
8261,406,1913,Pond,Summer,Yes,6
8262,406,1913,Pond,Summer,Yes,17
8263,406,1913,Pond,Summer,Yes,13
8264,406,1913,Pond,Summer,Yes,10
8266,406,1913,Pond,Summer,Yes,10
8267,406,1913,Pond,Summer,Yes,2
8268,406,1913,Pond,Summer,Yes,3
8269,406,1913,Pond,Summer,Yes,10
8277,406,1913,Pond,Summer,Yes,4
8279,406,1913,Pond,Summer,Yes,4
8280,406,1913,Pond,Summer,Yes,9
8284,406,1913,Pond,Summer,Yes,11
8285,406,1913,Pond,Summer,Yes,22
8286,406,1913,Pond,Summer,Yes,20
8288,406,1913,Pond,Summer,Yes,15
8290,407,1913,Pond,Summer,Yes,5
8291,407,1913,Pond,Summer,Yes,26
8292,407,1913,Pond,Summer,Yes,27
8293,407,1913,Pond,Summer,Yes,18
8295,407,1913,Pond,Summer,Yes,5
8296,407,1913,Pond,Summer,Yes,5
8297,407,1913,Pond,Summer,Yes,4
8298,407,1913,Pond,Summer,Yes,10
8299,407,1913,Pond,Summer,Yes,7
8300,407,1913,Pond,Summer,Yes,6
8301,407,1913,Pond,Summer,Yes,11
8303,407,1913,Pond,Summer,Yes,1
8304,407,1913,Pond,Summer,Yes,8
8305,407,1913,Pond,Summer,Yes,7
8306,407,1913,Pond,Summer,Yes,2
8307,407,1913,Pond,Summer,Yes,3
8308,407,1913,Pond,Summer,Yes,7
8309,407,1913,Pond,Summer,Yes,3
8311,407,1913,Pond,Summer,Yes,6
8315,407,1913,Pond,Summer,Yes,5
8316,407,1913,Pond,Summer,Yes,15
8317,407,1913,Pond,Summer,Yes,17
8318,407,1913,Pond,Summer,Yes,1
8320,407,1913,Pond,Summer,Yes,9
8321,407,1913,Pond,Summer,Yes,17
8322,407,1913,Pond,Summer,Yes,2
8324,407,1913,Pond,Summer,Yes,1
8325,407,1913,Pond,Summer,Yes,6
8326,407,1913,Pond,Summer,Yes,4
8327,407,1913,Pond,Summer,Yes,17
8329,407,1913,Pond,Summer,Yes,4
8330,407,1913,Pond,Summer,Yes,5
8331,407,1913,Pond,Summer,Yes,5
8333,407,1913,Pond,Summer,Yes,8
8334,407,1913,Pond,Summer,Yes,8
8335,407,1913,Pond,Summer,Yes,24
8337,407,1913,Pond,Summer,Yes,21
8338,407,1913,Pond,Summer,Yes,14
8340,407,1913,Pond,Summer,Yes,12
8341,407,1913,Pond,Summer,Yes,12
8343,407,1913,Pond,Summer,Yes,7
8344,407,1913,Pond,Summer,Yes,5
8345,407,1913,Pond,Summer,Yes,17
8346,407,1913,Pond,Summer,Yes,18
8347,407,1913,Pond,Summer,Yes,14
8348,407,1913,Pond,Summer,Yes,11
8350,407,1913,Pond,Summer,Yes,5
8351,407,1913,Pond,Summer,Yes,11
8353,407,1913,Pond,Summer,Yes,10
8354,407,1913,Pond,Summer,Yes,6
8355,407,1913,Pond,Summer,Yes,10
8357,407,1913,Pond,Summer,Yes,2
8358,407,1913,Pond,Summer,Yes,11
8360,407,1913,Pond,Summer,Yes,10
8361,407,1913,Pond,Summer,Yes,5
8362,407,1913,Pond,Summer,Yes,1
8378,408,1913,Pond,Summer,Yes,9
8381,408,1913,Pond,Summer,Yes,4
8383,408,1913,Pond,Summer,Yes,8
8384,408,1913,Pond,Summer,Yes,5
8385,408,1913,Pond,Summer,Yes,7
8386,408,1913,Pond,Summer,Yes,5
8387,408,1913,Pond,Summer,Yes,6
8391,408,1913,Pond,Summer,Yes,3
8392,408,1913,Pond,Summer,Yes,11
8395,408,1913,Pond,Summer,Yes,3
8396,408,1913,Pond,Summer,Yes,7
8397,408,1913,Pond,Summer,Yes,17
8398,389,3224,Pond,Summer,Yes,12
8399,389,3224,Pond,Summer,Yes,8
8401,389,3224,Pond,Summer,Yes,15
8402,389,3224,Pond,Summer,Yes,10
8403,389,3224,Pond,Summer,Yes,22
8404,389,3224,Pond,Summer,Yes,20
8407,389,3224,Pond,Summer,Yes,16
8409,389,3224,Pond,Summer,Yes,2
8410,389,3224,Pond,Summer,Yes,2
8411,389,3224,Pond,Summer,Yes,5
8412,389,3224,Pond,Summer,Yes,2
8414,389,3224,Pond,Summer,Yes,10
8415,389,3224,Pond,Summer,Yes,4
8416,389,3224,Pond,Summer,Yes,2
8417,389,3224,Pond,Summer,Yes,5
8418,389,3224,Pond,Summer,Yes,4
8419,389,3224,Pond,Summer,Yes,6
8422,389,3224,Pond,Summer,Yes,4
8423,389,3224,Pond,Summer,Yes,8
8425,389,3224,Pond,Summer,Yes,4
8563,413,1152,Pond,Fall,Yes,13
8567,413,1152,Pond,Fall,Yes,1
8568,413,1152,Pond,Fall,Yes,2
8572,414,1152,Pond,Fall,Yes,3
8573,414,1152,Pond,Fall,Yes,2
8575,414,1152,Pond,Fall,Yes,2
8576,414,1152,Pond,Fall,Yes,1
8580,414,1152,Pond,Fall,Yes,3
8581,414,1152,Pond,Fall,Yes,3
9092,416,1152,Pond,Fall,Yes,6
9095,416,1152,Pond,Fall,Yes,4
9096,416,1152,Pond,Fall,Yes,2
9097,416,1152,Pond,Fall,Yes,1
9098,416,1152,Pond,Fall,Yes,2
9099,416,1152,Pond,Fall,Yes,1
9100,416,1152,Pond,Fall,Yes,1
9101,416,1152,Pond,Fall,Yes,1
9102,416,1152,Pond,Fall,Yes,2
9145,430,1519,Lake,Fall,Yes,3
9146,430,1519,Lake,Fall,Yes,2
9147,430,1519,Lake,Fall,Yes,6
9148,430,1519,Lake,Fall,Yes,5
9149,430,1519,Lake,Fall,Yes,3
9150,430,1519,Lake,Fall,Yes,4
9152,430,1519,Lake,Fall,Yes,3
9153,430,1519,Lake,Fall,Yes,3
9155,430,1519,Lake,Fall,Yes,7
9159,432,1519,Lake,Fall,Yes,3
9161,432,1519,Lake,Fall,Yes,5
9355,417,2866,Lake,Fall,Yes,1
9358,417,2866,Lake,Fall,Yes,9
9360,417,2866,Lake,Fall,Yes,8
9363,417,2866,Lake,Fall,Yes,7
9364,417,2866,Lake,Fall,Yes,29
9365,417,2866,Lake,Fall,Yes,30
9368,417,2866,Lake,Fall,Yes,5
9378,417,2866,Lake,Fall,Yes,27
9379,417,2866,Lake,Fall,Yes,3
9384,417,2866,Lake,Fall,Yes,14
9389,418,2866,Lake,Fall,Yes,15
9872,420,2866,Lake,Fall,Yes,13
9874,420,2866,Lake,Fall,Yes,10
9875,420,2866,Lake,Fall,Yes,9
9876,420,2866,Lake,Fall,Yes,8
9877,420,2866,Lake,Fall,Yes,11
9878,420,2866,Lake,Fall,Yes,5
9879,420,2866,Lake,Fall,Yes,9
9880,420,2866,Lake,Fall,Yes,7
9881,420,2866,Lake,Fall,Yes,5
9882,420,2866,Lake,Fall,Yes,3
9883,420,2866,Lake,Fall,Yes,7
9884,420,2866,Lake,Fall,Yes,1
9885,420,2866,Lake,Fall,Yes,2
9886,420,2866,Lake,Fall,Yes,3
9887,420,2866,Lake,Fall,Yes,4
9888,420,2866,Lake,Fall,Yes,4
9889,420,2866,Lake,Fall,Yes,5
9890,420,2866,Lake,Fall,Yes,16
9891,420,2866,Lake,Fall,Yes,15
9892,420,2866,Lake,Fall,Yes,6
9893,420,2866,Lake,Fall,Yes,12
9894,420,2866,Lake,Fall,Yes,27
9895,420,2866,Lake,Fall,Yes,9
9896,420,2866,Lake,Fall,Yes,2
9900,420,2866,Lake,Fall,Yes,12
9901,420,2866,Lake,Fall,Yes,14
9902,420,2866,Lake,Fall,Yes,9
9903,420,2866,Lake,Fall,Yes,5
9904,420,2866,Lake,Fall,Yes,4
9905,420,2866,Lake,Fall,Yes,5
9906,420,2866,Lake,Fall,Yes,5
9907,420,2866,Lake,Fall,Yes,2
9908,420,2866,Lake,Fall,Yes,3
9909,420,2866,Lake,Fall,Yes,2
9911,420,2866,Lake,Fall,Yes,6
9912,420,2866,Lake,Fall,Yes,8
9915,420,2866,Lake,Fall,Yes,3
9916,420,2866,Lake,Fall,Yes,5
9918,420,2866,Lake,Fall,Yes,1
9919,420,2866,Lake,Fall,Yes,2
9923,420,2866,Lake,Fall,Yes,20
9924,420,2866,Lake,Fall,Yes,3
9925,420,2866,Lake,Fall,Yes,11
9926,420,2866,Lake,Fall,Yes,3
9927,420,2866,Lake,Fall,Yes,26
9928,420,2866,Lake,Fall,Yes,20
9931,420,2866,Lake,Fall,Yes,1
9932,420,2866,Lake,Fall,Yes,4
9933,420,2866,Lake,Fall,Yes,2
9934,420,2866,Lake,Fall,Yes,2
9935,420,2866,Lake,Fall,Yes,8
9936,420,2866,Lake,Fall,Yes,11
9937,420,2866,Lake,Fall,Yes,4
9938,420,2866,Lake,Fall,Yes,13
9939,420,2866,Lake,Fall,Yes,5
9940,420,2866,Lake,Fall,Yes,26
9942,420,2866,Lake,Fall,Yes,3
9943,420,2866,Lake,Fall,Yes,3
9944,420,2866,Lake,Fall,Yes,4
9945,420,2866,Lake,Fall,Yes,9
9946,420,2866,Lake,Fall,Yes,6
9948,420,2866,Lake,Fall,Yes,8
9949,420,2866,Lake,Fall,Yes,3
9950,420,2866,Lake,Fall,Yes,4
9951,420,2866,Lake,Fall,Yes,11
9952,420,2866,Lake,Fall,Yes,1
9953,420,2866,Lake,Fall,Yes,3
10318,411,3558,Pond,Fall,Yes,3
10319,411,3558,Pond,Fall,Yes,1
10320,411,3558,Pond,Fall,Yes,4
10321,411,3558,Pond,Fall,Yes,1
10322,411,3558,Pond,Fall,Yes,9
10323,411,3558,Pond,Fall,Yes,1
10326,411,3558,Pond,Fall,Yes,1
10328,411,3558,Pond,Fall,Yes,3
10329,411,3558,Pond,Fall,Yes,6
10331,411,3558,Pond,Fall,Yes,3
10334,411,3558,Pond,Fall,Yes,2
10335,411,3558,Pond,Fall,Yes,7
10337,411,3558,Pond,Fall,Yes,1
10339,411,3558,Pond,Fall,Yes,2
10341,411,3558,Pond,Fall,Yes,2
10346,411,3558,Pond,Fall,Yes,6
10347,411,3558,Pond,Fall,Yes,3
10348,412,3558,Pond,Fall,Yes,5
10349,412,3558,Pond,Fall,Yes,27
10352,412,3558,Pond,Fall,Yes,4
10353,412,3558,Pond,Fall,Yes,2
10354,412,3558,Pond,Fall,Yes,2
10355,412,3558,Pond,Fall,Yes,8
10356,412,3558,Pond,Fall,Yes,6
10357,412,3558,Pond,Fall,Yes,4
10358,412,3558,Pond,Fall,Yes,4
10359,412,3558,Pond,Fall,Yes,5
10360,412,3558,Pond,Fall,Yes,2
10361,412,3558,Pond,Fall,Yes,5
10362,412,3558,Pond,Fall,Yes,11
10363,412,3558,Pond,Fall,Yes,3
10364,412,3558,Pond,Fall,Yes,10
10366,412,3558,Pond,Fall,Yes,1
10367,412,3558,Pond,Fall,Yes,2
10368,412,3558,Pond,Fall,Yes,3
10370,412,3558,Pond,Fall,Yes,4
10371,412,3558,Pond,Fall,Yes,3
10372,412,3558,Pond,Fall,Yes,12
10373,412,3558,Pond,Fall,Yes,21
10374,412,3558,Pond,Fall,Yes,7
10377,412,3558,Pond,Fall,Yes,4
10378,412,3558,Pond,Fall,Yes,4
10379,412,3558,Pond,Fall,Yes,4
10380,412,3558,Pond,Fall,Yes,7
10382,412,3558,Pond,Fall,Yes,4
10383,412,3558,Pond,Fall,Yes,3
10385,412,3558,Pond,Fall,Yes,2
10386,412,3558,Pond,Fall,Yes,3
10387,412,3558,Pond,Fall,Yes,10
10388,412,3558,Pond,Fall,Yes,3
10389,412,3558,Pond,Fall,Yes,2
10390,412,3558,Pond,Fall,Yes,6
10391,412,3558,Pond,Fall,Yes,5
10393,412,3558,Pond,Fall,Yes,4
10394,412,3558,Pond,Fall,Yes,8
10395,412,3558,Pond,Fall,Yes,5
10397,412,3558,Pond,Fall,Yes,4
10398,412,3558,Pond,Fall,Yes,6
10399,412,3558,Pond,Fall,Yes,18
10400,412,3558,Pond,Fall,Yes,4
10401,412,3558,Pond,Fall,Yes,4
10403,412,3558,Pond,Fall,Yes,5
10404,412,3558,Pond,Fall,Yes,7
10405,412,3558,Pond,Fall,Yes,2
10406,412,3558,Pond,Fall,Yes,4
10407,412,3558,Pond,Fall,Yes,3
10408,412,3558,Pond,Fall,Yes,3
10409,412,3558,Pond,Fall,Yes,4
10411,412,3558,Pond,Fall,Yes,5
10412,412,3558,Pond,Fall,Yes,9
10413,412,3558,Pond,Fall,Yes,9
10414,412,3558,Pond,Fall,Yes,6
10415,412,3558,Pond,Fall,Yes,8
10416,412,3558,Pond,Fall,Yes,6
10417,412,3558,Pond,Fall,Yes,8
10418,412,3558,Pond,Fall,Yes,3
10419,412,3558,Pond,Fall,Yes,9
10420,412,3558,Pond,Fall,Yes,4
10422,412,3558,Pond,Fall,Yes,5
10423,412,3558,Pond,Fall,Yes,5
10425,412,3558,Pond,Fall,Yes,4
10426,412,3558,Pond,Fall,Yes,4
10427,412,3558,Pond,Fall,Yes,4
10428,412,3558,Pond,Fall,Yes,4
10429,412,3558,Pond,Fall,Yes,3
10430,412,3558,Pond,Fall,Yes,7
10431,412,3558,Pond,Fall,Yes,7
10432,412,3558,Pond,Fall,Yes,14
10433,412,3558,Pond,Fall,Yes,4
10435,412,3558,Pond,Fall,Yes,4
10436,412,3558,Pond,Fall,Yes,4
10437,412,3558,Pond,Fall,Yes,6
10438,412,3558,Pond,Fall,Yes,4
10441,412,3558,Pond,Fall,Yes,4
10442,412,3558,Pond,Fall,Yes,8
10443,412,3558,Pond,Fall,Yes,7
10445,412,3558,Pond,Fall,Yes,4
10448,412,3558,Pond,Fall,Yes,4
10450,412,3558,Pond,Fall,Yes,6
10451,412,3558,Pond,Fall,Yes,4
10452,412,3558,Pond,Fall,Yes,5
10454,412,3558,Pond,Fall,Yes,3
10456,412,3558,Pond,Fall,Yes,14
10457,412,3558,Pond,Fall,Yes,11
10458,412,3558,Pond,Fall,Yes,8
10459,412,3558,Pond,Fall,Yes,12
10461,412,3558,Pond,Fall,Yes,3
10464,412,3558,Pond,Fall,Yes,10
10465,412,3558,Pond,Fall,Yes,19
10466,412,3558,Pond,Fall,Yes,1
10467,412,3558,Pond,Fall,Yes,1
10472,412,3558,Pond,Fall,Yes,12
10473,412,3558,Pond,Fall,Yes,7
10475,412,3558,Pond,Fall,Yes,5
10476,412,3558,Pond,Fall,Yes,5
10477,412,3558,Pond,Fall,Yes,3
11980,437,1282,Lake,Fall,Yes,3
11981,437,1282,Lake,Fall,Yes,6
11982,437,1282,Lake,Fall,Yes,1
11983,437,1282,Lake,Fall,Yes,3
11985,437,1282,Lake,Fall,Yes,4
11987,437,1282,Lake,Fall,Yes,3
11989,437,1282,Lake,Fall,Yes,10
11992,437,1282,Lake,Fall,Yes,3
11996,437,1282,Lake,Fall,Yes,8
11997,437,1282,Lake,Fall,Yes,29
12000,437,1282,Lake,Fall,Yes,8
12001,437,1282,Lake,Fall,Yes,2
12004,437,1282,Lake,Fall,Yes,6
12005,437,1282,Lake,Fall,Yes,2
12006,437,1282,Lake,Fall,Yes,2
12008,437,1282,Lake,Fall,Yes,2
12009,437,1282,Lake,Fall,Yes,3
12010,437,1282,Lake,Fall,Yes,7
12012,437,1282,Lake,Fall,Yes,2
12013,437,1282,Lake,Fall,Yes,6
12014,437,1282,Lake,Fall,Yes,1
12015,437,1282,Lake,Fall,Yes,3
12016,437,1282,Lake,Fall,Yes,4
12017,437,1282,Lake,Fall,Yes,3
12018,437,1282,Lake,Fall,Yes,3
12019,437,1282,Lake,Fall,Yes,3
12020,437,1282,Lake,Fall,Yes,8
12025,437,1282,Lake,Fall,Yes,6
12026,437,1282,Lake,Fall,Yes,1
12028,437,1282,Lake,Fall,Yes,4
12029,437,1282,Lake,Fall,Yes,2
12030,437,1282,Lake,Fall,Yes,5
12032,437,1282,Lake,Fall,Yes,2
12033,437,1282,Lake,Fall,Yes,3
12035,437,1282,Lake,Fall,Yes,4
12036,437,1282,Lake,Fall,Yes,5
12037,437,1282,Lake,Fall,Yes,3
12040,438,1282,Lake,Fall,Yes,4
12041,438,1282,Lake,Fall,Yes,2
12043,438,1282,Lake,Fall,Yes,13
12044,438,1282,Lake,Fall,Yes,4
12045,438,1282,Lake,Fall,Yes,5
12046,438,1282,Lake,Fall,Yes,2
12047,438,1282,Lake,Fall,Yes,2
12048,438,1282,Lake,Fall,Yes,8
12049,438,1282,Lake,Fall,Yes,5
12050,438,1282,Lake,Fall,Yes,8
12051,438,1282,Lake,Fall,Yes,2
12052,438,1282,Lake,Fall,Yes,2
12057,438,1282,Lake,Fall,Yes,10
12058,438,1282,Lake,Fall,Yes,5
12059,438,1282,Lake,Fall,Yes,2
12060,438,1282,Lake,Fall,Yes,7
12061,438,1282,Lake,Fall,Yes,7
12062,438,1282,Lake,Fall,Yes,17
