FT_ID,lodgeNumber,lodgeType,year,seasonIdent,trailLength
3569_FT02,3569,Lake,2017,Spring,16
3569_FT06,3569,Lake,2017,Summer,22
3569_FT07,3569,Lake,2017,Spring,25
3569_FT08,3569,Lake,2017,Spring,28
3569_FT09,3569,Lake,2017,Spring,27
3569_FT11,3569,Lake,2017,Summer,24
3569_FT12,3569,Lake,2017,Spring,20
3569_FT13,3569,Lake,2017,Spring,13
3569_FT14,3569,Lake,2017,Spring,18
3569_FT15,3569,Lake,2017,Spring,24
3569_FT16,3569,Lake,2017,Spring,31
3569_FT17,3569,Lake,2017,Spring,21
3569_FT20,3569,Lake,2017,Summer,15
3569_FT23,3569,Lake,2017,Summer,12
3569_FT24,3569,Lake,2017,Summer,11
3569_FT25,3569,Lake,2017,Summer,17
3569_FT26,3569,Lake,2017,Fall,10
3569_FT27,3569,Lake,2017,Fall,11
3569_FT28,3569,Lake,2017,Fall,15
3569_FT29,3569,Lake,2017,Fall,18
3569_FT30,3569,Lake,2017,Fall,13
3569_FT31,3569,Lake,2017,Fall,14
3569_FT32,3569,Lake,2017,Fall,22
2985_FT01,2985,Pond,2017,Fall,18
2985_FT02,2985,Pond,2017,Summer,18
2985_FT03,2985,Pond,2017,Summer,15
2985_FT04,2985,Pond,2017,Summer,12
2985_FT05,2985,Pond,2017,Spring,27
2985_FT08,2985,Pond,2017,Spring,6
2985_FT09,2985,Pond,2017,Spring,9
2985_FT10,2985,Pond,2017,Spring,8
2985_FT11,2985,Pond,2017,Spring,5
2985_FT14,2985,Pond,2017,Spring,20
2985_FT17,2985,Pond,2017,Summer,6
2985_FT18,2985,Pond,2017,Summer,4
2985_FT20,2985,Pond,2017,Summer,14
2985_FT21,2985,Pond,2017,Summer,12
2985_FT22,2985,Pond,2017,Summer,17
2985_FT23,2985,Pond,2017,Summer,13
2985_FT24,2985,Pond,2017,Summer,23
2985_FT25,2985,Pond,2017,Summer,18
2985_FT27,2985,Pond,2017,Summer,13
2985_FT28,2985,Pond,2017,Summer,4
2985_FT29,2985,Pond,2017,Summer,15
2985_FT30,2985,Pond,2017,Summer,12
2985_FT31,2985,Pond,2017,Summer,8
2985_FT32,2985,Pond,2017,Summer,11
2985_FT33,2985,Pond,2017,Summer,12
2985_FT35,2985,Pond,2017,Fall,21
2985_FT36,2985,Pond,2017,Fall,35
2985_FT37,2985,Pond,2017,Fall,32
303_FT01,303,Pond,2017,Spring,8
303_FT02,303,Pond,2017,Summer,12
303_FT05,303,Pond,2017,Spring,68
303_FT06,303,Pond,2017,Spring,65
303_FT08,303,Pond,2017,Summer,6
303_FT09,303,Pond,2017,Summer,8
303_FT10,303,Pond,2017,Summer,15
303_FT11,303,Pond,2017,Summer,25
303_FT12,303,Pond,2017,Summer,16
303_FT14,303,Pond,2017,Fall,6
303_FT15,303,Pond,2017,Fall,38
303_FT16,303,Pond,2017,Fall,21
2326_FT01,2326,Pond,2017,Spring,6
2326_FT02,2326,Pond,2017,Spring,7
2326_FT03,2326,Pond,2017,Spring,7
2326_FT05,2326,Pond,2017,Spring,11
2326_FT06,2326,Pond,2017,Spring,8
2326_FT07,2326,Pond,2017,Spring,6
2326_FT08,2326,Pond,2017,Spring,6
2326_FT09,2326,Pond,2017,Spring,8
2326_FT10,2326,Pond,2017,Spring,6
2326_FT11,2326,Pond,2017,Spring,6
2326_FT12,2326,Pond,2017,Spring,6
2326_FT13,2326,Pond,2017,Spring,3
2326_FT14,2326,Pond,2017,Spring,8
2326_FT15,2326,Pond,2017,Spring,6
2326_FT16,2326,Pond,2017,Spring,7
2326_FT17,2326,Pond,2017,Spring,8
2326_FT18,2326,Pond,2017,Spring,8
2326_FT19,2326,Pond,2017,Spring,5
2326_FT20,2326,Pond,2017,Spring,5
2326_FT21,2326,Pond,2017,Spring,5
2326_FT22,2326,Pond,2017,Spring,5
2326_FT23,2326,Pond,2017,Spring,5
2326_FT24,2326,Pond,2017,Spring,8
2326_FT25,2326,Pond,2017,Spring,11
2326_FT28,2326,Pond,2017,Summer,5
2326_FT30,2326,Pond,2017,Summer,5
2326_FT31,2326,Pond,2017,Spring,10
2326_FT32,2326,Pond,2017,Spring,5
2326_FT33,2326,Pond,2017,Spring,5
2326_FT34,2326,Pond,2017,Spring,7
2326_FT35,2326,Pond,2017,Spring,9
2326_FT36,2326,Pond,2017,Spring,9
2326_FT37,2326,Pond,2017,Spring,6
2326_FT38,2326,Pond,2017,Spring,6
2326_FT39,2326,Pond,2017,Spring,8
2326_FT40,2326,Pond,2017,Spring,17
2326_FT41,2326,Pond,2017,Spring,6
2326_FT51,2326,Pond,2017,Spring,5
2326_FT52,2326,Pond,2017,Spring,6
2326_FT53,2326,Pond,2017,Spring,11
2326_FT54,2326,Pond,2017,Spring,6
2326_FT55,2326,Pond,2017,Spring,5
2326_FT56,2326,Pond,2017,Spring,5
2326_FT57,2326,Pond,2017,Spring,15
2326_FT58,2326,Pond,2017,Spring,13
2326_FT59,2326,Pond,2017,Spring,4
2326_FT60,2326,Pond,2017,Spring,5
2326_FT61,2326,Pond,2017,Spring,4
2326_FT62,2326,Pond,2017,Spring,6
2326_FT63,2326,Pond,2017,Spring,5
2326_FT67,2326,Pond,2017,Summer,5
2326_FT68,2326,Pond,2017,Summer,7
2326_FT69,2326,Pond,2017,Spring,6
2326_FT70,2326,Pond,2017,Spring,6
2326_FT71,2326,Pond,2017,Fall,8
2326_FT73,2326,Pond,2017,Spring,5
2326_FT74,2326,Pond,2017,Summer,7
2326_FT76,2326,Pond,2017,Spring,3
2326_FT77,2326,Pond,2017,Spring,3
2326_FT78,2326,Pond,2017,Summer,7
2326_FT81,2326,Pond,2017,Spring,7
2326_FT82,2326,Pond,2017,Spring,5
2326_FT86,2326,Pond,2017,Spring,13
2326_FT89,2326,Pond,2017,Spring,4
2326_FT91,2326,Pond,2017,Spring,10
2326_FT93,2326,Pond,2017,Spring,3
2326_FT94,2326,Pond,2017,Spring,8
2326_FT95,2326,Pond,2017,Spring,9
2326_FT96,2326,Pond,2017,Spring,11
2326_FT97,2326,Pond,2017,Spring,5
2326_FT98,2326,Pond,2017,Fall,7
2326_FT99,2326,Pond,2017,Spring,10
2326_FT100,2326,Pond,2017,Spring,18
2326_FT121,2326,Pond,2017,Spring,20
2326_FT101,2326,Pond,2017,Spring,15
2326_FT102,2326,Pond,2017,Spring,25
2326_FT103,2326,Pond,2017,Spring,5
2326_FT104,2326,Pond,2017,Spring,6
2326_FT105,2326,Pond,2017,Spring,4
2326_FT108,2326,Pond,2017,Spring,6
2326_FT109,2326,Pond,2017,Spring,10
2326_FT110,2326,Pond,2017,Spring,7
2326_FT111,2326,Pond,2017,Spring,4
2326_FT113,2326,Pond,2017,Spring,6
2326_FT114,2326,Pond,2017,Spring,11
2326_FT116,2326,Pond,2017,Spring,11
2326_FT117,2326,Pond,2017,Spring,7
2326_FT118,2326,Pond,2017,Spring,8
2326_FT119,2326,Pond,2017,Spring,10
2326_FT120,2326,Pond,2017,Spring,7
2326_FT122,2326,Pond,2017,Spring,8
2326_FT123,2326,Pond,2017,Spring,7
2326_FT124,2326,Pond,2017,Spring,5
2326_FT125,2326,Pond,2017,Spring,11
2326_FT126,2326,Pond,2017,Spring,5
2326_FT127,2326,Pond,2017,Spring,16
2326_FT128,2326,Pond,2017,Spring,12
2326_FT129,2326,Pond,2017,Spring,6
2326_FT130,2326,Pond,2017,Spring,4
2326_FT131,2326,Pond,2017,Spring,6
2326_FT132,2326,Pond,2017,Spring,9
2326_FT133,2326,Pond,2017,Spring,4
2326_FT134,2326,Pond,2017,Fall,14
2326_FT135,2326,Pond,2017,Summer,9
2326_FT136,2326,Pond,2017,Fall,9
2326_FT138,2326,Pond,2017,Spring,12
2326_FT139,2326,Pond,2017,Spring,14
2326_FT140,2326,Pond,2017,Spring,6
2326_FT141,2326,Pond,2017,Spring,4
2326_FT142,2326,Pond,2017,Spring,6
2326_FT143,2326,Pond,2017,Spring,10
2326_FT144,2326,Pond,2017,Spring,11
2326_FT145,2326,Pond,2017,Spring,6
2326_FT146,2326,Pond,2017,Spring,5
2326_FT147,2326,Pond,2017,Spring,10
2326_FT148,2326,Pond,2017,Spring,9
2326_FT149,2326,Pond,2017,Spring,7
2326_FT150,2326,Pond,2017,Spring,8
2326_FT151,2326,Pond,2017,Spring,12
2326_FT152,2326,Pond,2017,Spring,15
2326_FT153,2326,Pond,2017,Spring,19
2326_FT155,2326,Pond,2017,Spring,28
2326_FT156,2326,Pond,2017,Spring,27
2326_FT157,2326,Pond,2017,Spring,28
2326_FT158,2326,Pond,2017,Spring,4
2326_FT159,2326,Pond,2017,Spring,28
2326_FT160,2326,Pond,2017,Spring,28
2326_FT161,2326,Pond,2017,Spring,12
2326_FT162,2326,Pond,2017,Spring,12
2326_FT164,2326,Pond,2017,Spring,21
2326_FT165,2326,Pond,2017,Spring,14
2326_FT166,2326,Pond,2017,Spring,10
2326_FT167,2326,Pond,2017,Spring,20
2326_FT168,2326,Pond,2017,Summer,9
2326_FT169,2326,Pond,2017,Summer,16
2326_FT170,2326,Pond,2017,Summer,12
2326_FT171,2326,Pond,2017,Fall,11
2303_FT01,2303,Pond,2017,Spring,10
2303_FT02,2303,Pond,2017,Spring,7
2303_FT03,2303,Pond,2017,Spring,10
2303_FT04,2303,Pond,2017,Spring,8
2303_FT05,2303,Pond,2017,Spring,8
2303_FT06,2303,Pond,2017,Spring,12
2303_FT07,2303,Pond,2017,Spring,5
2303_FT08,2303,Pond,2017,Spring,7
2303_FT09,2303,Pond,2017,Spring,7
2303_FT10,2303,Pond,2017,Spring,7
2303_FT11,2303,Pond,2017,Spring,5
2303_FT12,2303,Pond,2017,Fall,3
2303_FT13,2303,Pond,2017,Fall,10
2303_FT14,2303,Pond,2017,Summer,9
2303_FT19,2303,Pond,2017,Summer,14
2303_FT22,2303,Pond,2017,Fall,7
2303_FT25,2303,Pond,2017,Spring,8
2303_FT26,2303,Pond,2017,Spring,5
2303_FT27,2303,Pond,2017,Spring,3
2303_FT28,2303,Pond,2017,Spring,5
2303_FT29,2303,Pond,2017,Spring,7
2303_FT30,2303,Pond,2017,Spring,9
2303_FT31,2303,Pond,2017,Spring,6
2303_FT32,2303,Pond,2017,Spring,6
2303_FT33,2303,Pond,2017,Spring,8
2303_FT34,2303,Pond,2017,Spring,7
2303_FT35,2303,Pond,2017,Spring,4
2303_FT36,2303,Pond,2017,Spring,3
2303_FT37,2303,Pond,2017,Summer,6
2303_FT38,2303,Pond,2017,Summer,10
2303_FT39,2303,Pond,2017,Spring,17
2303_FT40,2303,Pond,2017,Fall,8
2303_FT41,2303,Pond,2017,Summer,5
2303_FT42,2303,Pond,2017,Summer,11
2303_FT43,2303,Pond,2017,Spring,6
2303_FT44,2303,Pond,2017,Spring,6
2303_FT45,2303,Pond,2017,Summer,11
2303_FT46,2303,Pond,2017,Fall,11
2303_FT47,2303,Pond,2017,Fall,10
2303_FT48,2303,Pond,2017,Fall,11
1019_FT02,1019,Lake,2017,Spring,6
1019_FT03,1019,Lake,2017,Spring,4
1019_FT04,1019,Lake,2017,Spring,5
1019_FT07,1019,Lake,2017,Spring,5
1019_FT08,1019,Lake,2017,Spring,8
1019_FT09,1019,Lake,2017,Spring,3
1019_FT10,1019,Lake,2017,Spring,4
1019_FT11,1019,Lake,2017,Spring,3
1019_FT12,1019,Lake,2017,Spring,5
1019_FT15,1019,Lake,2017,Summer,12
1019_FT16,1019,Lake,2017,Fall,14
1019_FT17,1019,Lake,2017,Fall,30
1019_FT18,1019,Lake,2017,Spring,12
1019_FT19,1019,Lake,2017,Spring,13
1019_FT20,1019,Lake,2017,Spring,11
1019_FT22,1019,Lake,2017,Spring,8
1019_FT98,1019,Lake,2017,Spring,15
1019_FT24,1019,Lake,2017,Summer,8
1019_FT28,1019,Lake,2017,Spring,5
1019_FT29,1019,Lake,2017,Summer,5
1019_FT33,1019,Lake,2017,Summer,14
1019_FT34,1019,Lake,2017,Spring,5
1019_FT35,1019,Lake,2017,Spring,35
1019_FT36,1019,Lake,2017,Spring,10
1019_FT37,1019,Lake,2017,Summer,12
1019_FT38,1019,Lake,2017,Fall,16
1019_FT40,1019,Lake,2017,Fall,8
1019_FT42,1019,Lake,2017,Summer,8
1019_FT43,1019,Lake,2017,Spring,7
1019_FT44,1019,Lake,2017,Spring,11
1019_FT45,1019,Lake,2017,Spring,7
1019_FT46,1019,Lake,2017,Spring,5
1019_FT47,1019,Lake,2017,Spring,10
1019_FT48,1019,Lake,2017,Summer,17
1019_FT49,1019,Lake,2017,Summer,9
1019_FT50,1019,Lake,2017,Spring,13
1019_FT51,1019,Lake,2017,Spring,15
1019_FT52,1019,Lake,2017,Spring,6
1019_FT53,1019,Lake,2017,Summer,4
1019_FT54,1019,Lake,2017,Spring,15
1019_FT55,1019,Lake,2017,Summer,9
1019_FT56,1019,Lake,2017,Spring,15
1019_FT57,1019,Lake,2017,Spring,14
1019_FT59,1019,Lake,2017,Spring,6
1019_FT60,1019,Lake,2017,Spring,5
1019_FT61,1019,Lake,2017,Spring,10
1019_FT62,1019,Lake,2017,Spring,13
1019_FT63,1019,Lake,2017,Summer,13
1019_FT64,1019,Lake,2017,Spring,5
1019_FT65,1019,Lake,2017,Spring,7
1019_FT66,1019,Lake,2017,Summer,7
1019_FT67,1019,Lake,2017,Summer,8
1019_FT68,1019,Lake,2017,Summer,18
1019_FT69,1019,Lake,2017,Summer,12
1019_FT70,1019,Lake,2017,Summer,7
1019_FT71,1019,Lake,2017,Fall,27
1019_FT72,1019,Lake,2017,Fall,5
1019_FT73,1019,Lake,2017,Fall,3
1019_FT74,1019,Lake,2017,Fall,19
1019_FT75,1019,Lake,2017,Fall,13
1019_FT76,1019,Lake,2017,Fall,14
1019_FT77,1019,Lake,2017,Fall,14
1019_FT78,1019,Lake,2017,Fall,14
1019_FT79,1019,Lake,2017,Fall,15
1019_FT80,1019,Lake,2017,Fall,28
1019_FT81,1019,Lake,2017,Fall,15
1019_FT82,1019,Lake,2017,Fall,18
1019_FT83,1019,Lake,2017,Fall,20
1019_FT84,1019,Lake,2017,Fall,32
1019_FT86,1019,Lake,2017,Fall,37
1019_FT87,1019,Lake,2017,Fall,27
1019_FT88,1019,Lake,2017,Fall,33
1019_FT89,1019,Lake,2017,Fall,31
1019_FT90,1019,Lake,2017,Fall,27
1019_FT91,1019,Lake,2017,Fall,10
1019_FT92,1019,Lake,2017,Fall,18
1019_FT93,1019,Lake,2017,Fall,20
1019_FT94,1019,Lake,2017,Fall,9
1019_FT95,1019,Lake,2017,Fall,8
1019_FT96,1019,Lake,2017,Fall,13
3550_FT01,3550,Lake,2017,Spring,3
3550_FT02,3550,Lake,2017,Spring,11
3550_FT03,3550,Lake,2017,Spring,21
3550_FT04,3550,Lake,2017,Spring,44
3550_FT05,3550,Lake,2017,Spring,30
3550_FT06,3550,Lake,2017,Spring,20
3550_FT07,3550,Lake,2017,Spring,20
3550_FT11,3550,Lake,2017,Summer,17
3550_FT12,3550,Lake,2017,Spring,63
3550_FT13,3550,Lake,2017,Spring,50
3550_FT15,3550,Lake,2017,Summer,30
3550_FT16,3550,Lake,2017,Spring,60
3550_FT17,3550,Lake,2017,Spring,32
3550_FT18,3550,Lake,2017,Spring,46
3550_FT21,3550,Lake,2017,Summer,25
3550_FT22,3550,Lake,2017,Summer,10
3550_FT23,3550,Lake,2017,Summer,22
3550_FT24,3550,Lake,2017,Summer,18
3550_FT25,3550,Lake,2017,Summer,13
3550_FT26,3550,Lake,2017,Summer,24
3550_FT27,3550,Lake,2017,Summer,18
3550_FT28,3550,Lake,2017,Summer,15
3557_FT01,3557,Pond,2017,Summer,13
3557_FT03,3557,Pond,2017,Spring,15
3557_FT04,3557,Pond,2017,Summer,15
3557_FT05,3557,Pond,2017,Summer,17
3557_FT42,3557,Pond,2017,Summer,17
3557_FT07,3557,Pond,2017,Spring,22
3557_FT08,3557,Pond,2017,Spring,19
3557_FT09,3557,Pond,2017,Summer,7
3557_FT10,3557,Pond,2017,Spring,19
3557_FT11,3557,Pond,2017,Spring,10
3557_FT13,3557,Pond,2017,Summer,13
3557_FT14,3557,Pond,2017,Spring,14
3557_FT43,3557,Pond,2017,Spring,10
3557_FT15,3557,Pond,2017,Summer,6
3557_FT17,3557,Pond,2017,Spring,9
3557_FT18,3557,Pond,2017,Spring,10
3557_FT19,3557,Pond,2017,Spring,8
3557_FT20,3557,Pond,2017,Spring,12
3557_FT22,3557,Pond,2017,Spring,9
3557_FT23,3557,Pond,2017,Spring,19
3557_FT24,3557,Pond,2017,Summer,27
3557_FT25,3557,Pond,2017,Summer,15
3557_FT26,3557,Pond,2017,Summer,9
3557_FT27,3557,Pond,2017,Spring,12
3557_FT28,3557,Pond,2017,Spring,14
3557_FT29,3557,Pond,2017,Spring,6
3557_FT30,3557,Pond,2017,Spring,9
3557_FT31,3557,Pond,2017,Spring,5
3557_FT32,3557,Pond,2017,Spring,5
3557_FT33,3557,Pond,2017,Summer,18
3557_FT34,3557,Pond,2017,Spring,12
3557_FT35,3557,Pond,2017,Summer,9
3557_FT36,3557,Pond,2017,Summer,11
3557_FT37,3557,Pond,2017,Summer,20
3557_FT38,3557,Pond,2017,Summer,8
3557_FT41,3557,Pond,2017,Fall,16
2288_FT02,2288,Pond,2017,Summer,8
2288_FT03,2288,Pond,2017,Summer,9
2288_FT04,2288,Pond,2017,Spring,6
2288_FT05,2288,Pond,2017,Spring,6
2288_FT06,2288,Pond,2017,Summer,7
2288_FT07,2288,Pond,2017,Summer,4
2288_FT08,2288,Pond,2017,Fall,4
2288_FT09,2288,Pond,2017,Summer,5
2288_FT10,2288,Pond,2017,Fall,9
2288_FT11,2288,Pond,2017,Summer,7
2288_FT12,2288,Pond,2017,Spring,5
2288_FT14,2288,Pond,2017,Summer,11
2288_FT49,2288,Pond,2017,Summer,10
2288_FT16,2288,Pond,2017,Summer,10
2288_FT20,2288,Pond,2017,Summer,18
2288_FT30,2288,Pond,2017,Spring,7
2288_FT32,2288,Pond,2017,Spring,8
2288_FT33,2288,Pond,2017,Spring,15
2288_FT34,2288,Pond,2017,Spring,12
2288_FT35,2288,Pond,2017,Spring,15
2288_FT36,2288,Pond,2017,Spring,6
2288_FT37,2288,Pond,2017,Spring,11
2288_FT38,2288,Pond,2017,Spring,10
2288_FT39,2288,Pond,2017,Spring,3
2288_FT40,2288,Pond,2017,Summer,18
2288_FT41,2288,Pond,2017,Summer,10
2288_FT42,2288,Pond,2017,Summer,10
2288_FT43,2288,Pond,2017,Summer,13
2288_FT44,2288,Pond,2017,Summer,13
2288_FT45,2288,Pond,2017,Summer,21
2288_FT46,2288,Pond,2017,Summer,22
2286_FT12,2286,Pond,2017,Spring,5
2286_FT13,2286,Pond,2017,Spring,6
2286_FT14,2286,Pond,2017,Spring,12
2286_FT15,2286,Pond,2017,Spring,6
3821_FT01,3821,Pond,2017,Spring,16
3821_FT02,3821,Pond,2017,Spring,9
3821_FT03,3821,Pond,2017,Spring,5
3821_FT04,3821,Pond,2017,Spring,5
3821_FT06,3821,Pond,2017,Spring,7
3821_FT07,3821,Pond,2017,Spring,9
3821_FT08,3821,Pond,2017,Spring,7
3821_FT12,3821,Pond,2017,Spring,7
3566_FT01,3566,Lake,2017,Spring,5
3566_FT02,3566,Lake,2017,Spring,5
3566_FT04,3566,Lake,2017,Spring,7
3566_FT11,3566,Lake,2017,Spring,9
3566_FT12,3566,Lake,2017,Spring,10
3566_FT13,3566,Lake,2017,Spring,14
3566_FT22,3566,Lake,2017,Spring,21
3566_FT23,3566,Lake,2017,Spring,15
3211_FT04,3211,Lake,2017,Spring,7
3211_FT05,3211,Lake,2017,Spring,11
3211_FT07,3211,Lake,2017,Spring,18
3211_FT08,3211,Lake,2017,Spring,3
1058_FT01,1058,Lake,2017,Summer,9
1058_FT02,1058,Lake,2017,Summer,4
1058_FT03,1058,Lake,2017,Summer,6
1058_FT04,1058,Lake,2017,Summer,7
1058_FT05,1058,Lake,2017,Summer,14
1058_FT06,1058,Lake,2017,Summer,7
1058_FT07,1058,Lake,2017,Summer,4
1058_FT08,1058,Lake,2017,Summer,4
1058_FT09,1058,Lake,2017,Summer,14
1058_FT10,1058,Lake,2017,Summer,23
1058_FT11,1058,Lake,2017,Summer,12
1180_FT01,1180,Lake,2017,Summer,20
1180_FT02,1180,Lake,2017,Summer,7
1180_FT03,1180,Lake,2017,Summer,18
1180_FT05,1180,Lake,2017,Summer,20
1180_FT06,1180,Lake,2017,Summer,8
1180_FT07,1180,Lake,2017,Summer,10
1180_FT08,1180,Lake,2017,Summer,12
1180_FT09,1180,Lake,2017,Summer,19
1066_FT01,1066,Lake,2017,Summer,47
1066_FT02,1066,Lake,2017,Summer,11
1066_FT04,1066,Lake,2017,Fall,17
2802_FT01,2802,Lake,2017,Fall,52
2802_FT02,2802,Lake,2017,Fall,69
2802_FT03,2802,Lake,2017,Fall,69
2802_FT04,2802,Lake,2017,Fall,77
2802_FT05,2802,Lake,2017,Fall,28
2802_FT06,2802,Lake,2017,Fall,37
2802_FT07,2802,Lake,2017,Fall,37
2802_FT08,2802,Lake,2017,Fall,43
1537_FT02,1537,Lake,2017,Fall,4
1537_FT03,1537,Lake,2017,Fall,6
1537_FT04,1537,Lake,2017,Fall,25
1537_FT05,1537,Lake,2017,Fall,16
1537_FT06,1537,Lake,2017,Fall,7
3198_FT01,3198,Lake,2017,Fall,22
3198_FT02,3198,Lake,2017,Fall,15
3198_FT04,3198,Lake,2017,Fall,28
3198_FT05,3198,Lake,2017,Fall,9
1007_FT01,1007,Lake,2018,Spring,7
1007_FT04,1007,Lake,2018,Spring,22
1007_FT05,1007,Lake,2018,Spring,8
1007_FT06,1007,Lake,2018,Spring,12
1007_FT07,1007,Lake,2018,Spring,9
1007_FT08,1007,Lake,2018,Spring,13
1007_FT09,1007,Lake,2018,Spring,24
1007_FT10,1007,Lake,2018,Spring,13
1007_FT11,1007,Lake,2018,Spring,13
1007_FT12,1007,Lake,2018,Spring,11
1007_FT13,1007,Lake,2018,Spring,5
1007_FT15,1007,Lake,2018,Spring,8
1007_FT16,1007,Lake,2018,Spring,10
1007_FT17,1007,Lake,2018,Spring,14
1007_FT18,1007,Lake,2018,Spring,12
1007_FT19,1007,Lake,2018,Summer,14
1007_FT20,1007,Lake,2018,Summer,5
1007_FT21,1007,Lake,2018,Summer,12
1007_FT22,1007,Lake,2018,Summer,5
1007_FT23,1007,Lake,2018,Summer,7
1007_FT24,1007,Lake,2018,Summer,16
1007_FT25,1007,Lake,2018,Summer,10
1007_FT26,1007,Lake,2018,Summer,9
3224_FT02,3224,Pond,2018,Spring,14
3224_FT03,3224,Pond,2018,Spring,11
3224_FT04,3224,Pond,2018,Spring,9
3224_FT05,3224,Pond,2018,Fall,9
3224_FT06,3224,Pond,2018,Spring,30
3224_FT07,3224,Pond,2018,Spring,18
3224_FT08,3224,Pond,2018,Spring,28
3224_FT09,3224,Pond,2018,Summer,11
3224_FT10,3224,Pond,2018,Spring,9
3224_FT11,3224,Pond,2018,Spring,13
3224_FT12,3224,Pond,2018,Spring,11
3224_FT13,3224,Pond,2018,Spring,14
3224_FT14,3224,Pond,2018,Spring,21
3224_FT15,3224,Pond,2018,Spring,19
3224_FT16,3224,Pond,2018,Spring,32
3224_FT17,3224,Pond,2018,Summer,6
3224_FT18,3224,Pond,2018,Summer,6
3224_FT19,3224,Pond,2018,Summer,6
3224_FT20,3224,Pond,2018,Summer,5
3224_FT21,3224,Pond,2018,Summer,8
3224_FT22,3224,Pond,2018,Summer,20
3224_FT23,3224,Pond,2018,Summer,21
3224_FT24,3224,Pond,2018,Summer,18
3224_FT25,3224,Pond,2018,Summer,23
3224_FT26,3224,Pond,2018,Summer,20
3224_FT27,3224,Pond,2018,Summer,14
3224_FT28,3224,Pond,2018,Summer,4
3224_FT29,3224,Pond,2018,Summer,8
3224_FT30,3224,Pond,2018,Summer,9
3224_FT31,3224,Pond,2018,Summer,12
3224_FT32,3224,Pond,2018,Summer,8
3224_FT33,3224,Pond,2018,Summer,25
3224_FT34,3224,Pond,2018,Summer,20
3224_FT35,3224,Pond,2018,Fall,4
3224_FT36,3224,Pond,2018,Fall,3
3224_FT37,3224,Pond,2018,Fall,15
3224_FT38,3224,Pond,2018,Fall,4
3224_FT39,3224,Pond,2018,Fall,14
3224_FT40,3224,Pond,2018,Fall,7
3224_FT41,3224,Pond,2018,Fall,9
1096_FT01,1096,Lake,2018,Spring,13
1096_FT02,1096,Lake,2018,Spring,17
1096_FT03,1096,Lake,2018,Spring,38
1115_FT01,1115,Pond,2018,Spring,7
1115_FT02,1115,Pond,2018,Spring,10
1115_FT03,1115,Pond,2018,Spring,7
1115_FT04,1115,Pond,2018,Spring,12
1115_FT06,1115,Pond,2018,Spring,11
1115_FT07,1115,Pond,2018,Spring,6
1115_FT08,1115,Pond,2018,Spring,32
1115_FT10,1115,Pond,2018,Spring,18
1115_FT13,1115,Pond,2018,Summer,9
